Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp . COMA ssexp COMA ssexp PARENTESISD

    COMA            shift and go to state 226


state 212

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 227


state 213

    (85) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 228


state 214

    (72) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 72 (args2 -> COMA args1 .)


state 215

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 229


state 216

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function1 . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 19

    block                          shift and go to state 230

state 217

    (31) function1 -> DOSPUNTOS . type
    (13) type -> . INT arrsino
    (14) type -> . FLOAT arrsino
    (15) type -> . STRING arrsino
    (16) type -> . BOOL arrsino

    INT             shift and go to state 167
    FLOAT           shift and go to state 168
    STRING          shift and go to state 166
    BOOL            shift and go to state 169

    type                           shift and go to state 231

state 218

    (32) function1 -> vacio .

    LLAVEI          reduce using rule 32 (function1 -> vacio .)


state 219

    (35) params1 -> ID DOSPUNTOS type . params2
    (36) params2 -> . COMA params1
    (37) params2 -> . vacio
    (103) vacio -> .

    COMA            shift and go to state 234
    PARENTESISD     reduce using rule 103 (vacio -> .)

    params2                        shift and go to state 232
    vacio                          shift and go to state 233

state 220

    (61) condition -> SI PARENTESISI ssexp PARENTESISD block . cond1
    (62) cond1 -> . SINO block
    (63) cond1 -> . vacio
    (103) vacio -> .

    SINO            shift and go to state 237
    ID              reduce using rule 103 (vacio -> .)
    VAR             reduce using rule 103 (vacio -> .)
    SI              reduce using rule 103 (vacio -> .)
    MIENTRAS        reduce using rule 103 (vacio -> .)
    REPETIR         reduce using rule 103 (vacio -> .)
    ADELANTE        reduce using rule 103 (vacio -> .)
    ATRAS           reduce using rule 103 (vacio -> .)
    DERECHA         reduce using rule 103 (vacio -> .)
    IZQUIERDA       reduce using rule 103 (vacio -> .)
    ESCRIBIR        reduce using rule 103 (vacio -> .)
    POSICION        reduce using rule 103 (vacio -> .)
    COLOR_LINEA     reduce using rule 103 (vacio -> .)
    GROSOR_LINEA    reduce using rule 103 (vacio -> .)
    COLOR_RELLENO   reduce using rule 103 (vacio -> .)
    COLOR_FONDO     reduce using rule 103 (vacio -> .)
    SALTAR          reduce using rule 103 (vacio -> .)
    GUARDAR_POSICION reduce using rule 103 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 103 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 103 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 103 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 103 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 103 (vacio -> .)
    RANDOM          reduce using rule 103 (vacio -> .)
    LLAVED          reduce using rule 103 (vacio -> .)

    cond1                          shift and go to state 235
    vacio                          shift and go to state 236

state 221

    (64) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 64 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)


state 222

    (38) assignment -> ID arrsino ASIGNACION ssexp ENDLINE .

    ID              reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    VAR             reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SI              reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    MIENTRAS        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    REPETIR         reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ADELANTE        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ATRAS           reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    DERECHA         reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    IZQUIERDA       reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ESCRIBIR        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    POSICION        reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_LINEA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GROSOR_LINEA    reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_RELLENO   reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    COLOR_FONDO     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    SALTAR          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_POSICION reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_POSICION reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    ALZAR_PLUMA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    BAJAR_PLUMA     reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    RANDOM          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)
    LLAVED          reduce using rule 38 (assignment -> ID arrsino ASIGNACION ssexp ENDLINE .)


state 223

    (65) loop -> REPETIR PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)


state 224

    (88) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 88 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 225

    (90) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 90 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 226

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp COMA ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
