Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENORIGUAL
    MAYORIGUAL
    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ssexp                          shift and go to state 269
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 257

    (110) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 110 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 258

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 63
    ID              shift and go to state 59
    CTESTRING       shift and go to state 44
    CTEI            shift and go to state 36
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 31
    FALSO           shift and go to state 64
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    sexp                           shift and go to state 47
    primitivefunc                  shift and go to state 61
    term                           shift and go to state 39
    varconst                       shift and go to state 49
    functioncall                   shift and go to state 35
    boolvalue                      shift and go to state 51
    ssexp                          shift and go to state 270
    exp                            shift and go to state 38
    factor                         shift and go to state 45

state 259

    (112) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 112 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 260

    (70) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (73) cond1 -> . SINO else_check control_block
    (74) cond1 -> . vacio
    (125) vacio -> .

    SINO            shift and go to state 272
    ENDLINE         reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 271
    cond1                          shift and go to state 273

state 261

    (78) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (79) control_block1 -> . control_statements block1
    (80) control_block1 -> . vacio
    (81) control_statements -> . assignment ENDLINE
    (82) control_statements -> . condition ENDLINE
    (83) control_statements -> . while ENDLINE
    (84) control_statements -> . loop ENDLINE
    (85) control_statements -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 72
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 76
    ADELANTE        shift and go to state 50
    ATRAS           shift and go to state 43
    DERECHA         shift and go to state 32
    IZQUIERDA       shift and go to state 42
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 62
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 56
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 53
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 46
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 60
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 34
    RANDOM          shift and go to state 55

    condition                      shift and go to state 277
    control_statements             shift and go to state 278
    while                          shift and go to state 280
    vacio                          shift and go to state 274
    assignment                     shift and go to state 276
    functioncall                   shift and go to state 65
    loop                           shift and go to state 281
    control_block1                 shift and go to state 279
    functionStmt                   shift and go to state 275
    primitivefunc                  shift and go to state 61

state 262

    (39) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 39 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 263

    (36) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type params2 .)


state 264

    (37) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 185

    params1                        shift and go to state 282

state 265

    (38) params2 -> vacio .

    PARENTESISD     reduce using rule 38 (params2 -> vacio .)


state 266

    (32) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 32 (function_type -> DOSPUNTOS type .)


state 267

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 29 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 29 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 268

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 283


state 269

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 284


state 270

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 285


state 271

    (74) cond1 -> vacio .

    ENDLINE         reduce using rule 74 (cond1 -> vacio .)


state 272

    (73) cond1 -> SINO . else_check control_block
    (75) else_check -> .

    LLAVEI          reduce using rule 75 (else_check -> .)

    else_check                     shift and go to state 286

state 273

    (70) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (72) end_if_check -> .

    ENDLINE         reduce using rule 72 (end_if_check -> .)

    end_if_check                   shift and go to state 287

state 274

    (80) control_block1 -> vacio .

    LLAVED          reduce using rule 80 (control_block1 -> vacio .)


state 275

    (85) control_statements -> functionStmt . ENDLINE

    ENDLINE         shift and go to state 288


state 276

    (81) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 289


state 277

    (82) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 290


state 278

    (79) control_block1 -> control_statements . block1
    (21) block1 -> . statute block1
    (22) block1 -> . vacio
    (23) statute -> . assignment ENDLINE
    (24) statute -> . var ENDLINE
    (25) statute -> . condition ENDLINE
    (26) statute -> . while ENDLINE
    (27) statute -> . loop ENDLINE
    (28) statute -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type push_var varasign
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
