Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 282

state 269

    (79) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD . mid_while_check control_block end_while_check
    (81) mid_while_check -> .

    LLAVEI          reduce using rule 81 (mid_while_check -> .)

    mid_while_check                shift and go to state 283

state 270

    (83) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check . control_block end_repeat_check
    (86) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 280

    control_block                  shift and go to state 284

state 271

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 272

    (123) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 285


state 273

    (125) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 286


state 274

    (126) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 287


state 275

    (37) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 37 (params1 -> ID DOSPUNTOS type params2 .)


state 276

    (38) params2 -> COMA . params1
    (37) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 218

    params1                        shift and go to state 288

state 277

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 278

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 279

    (33) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 33 (function_type -> DOSPUNTOS type .)


state 280

    (86) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (135) vacio -> .

    ENDLINE         shift and go to state 63
    ID              reduce using rule 135 (vacio -> .)
    SI              reduce using rule 135 (vacio -> .)
    MIENTRAS        reduce using rule 135 (vacio -> .)
    REPETIR         reduce using rule 135 (vacio -> .)
    ADELANTE        reduce using rule 135 (vacio -> .)
    ATRAS           reduce using rule 135 (vacio -> .)
    DERECHA         reduce using rule 135 (vacio -> .)
    IZQUIERDA       reduce using rule 135 (vacio -> .)
    ESCRIBIR        reduce using rule 135 (vacio -> .)
    POSICION        reduce using rule 135 (vacio -> .)
    COLOR_LINEA     reduce using rule 135 (vacio -> .)
    GROSOR_LINEA    reduce using rule 135 (vacio -> .)
    COLOR_RELLENO   reduce using rule 135 (vacio -> .)
    COLOR_FONDO     reduce using rule 135 (vacio -> .)
    SALTAR          reduce using rule 135 (vacio -> .)
    GUARDAR_POSICION reduce using rule 135 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 135 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 135 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 135 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 135 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 135 (vacio -> .)
    RANDOM          reduce using rule 135 (vacio -> .)
    LLAVED          reduce using rule 135 (vacio -> .)

    optional_endline               shift and go to state 289
    vacio                          shift and go to state 64

state 281

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (76) cond1 -> . SINO else_check control_block
    (77) cond1 -> . vacio
    (135) vacio -> .

    SINO            shift and go to state 292
    ENDLINE         reduce using rule 135 (vacio -> .)

    cond1                          shift and go to state 290
    vacio                          shift and go to state 291

state 282

    (40) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 40 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 283

    (79) while -> MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check . control_block end_while_check
    (86) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 280

    control_block                  shift and go to state 293

state 284

    (83) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block . end_repeat_check
    (85) end_repeat_check -> .

    ENDLINE         reduce using rule 85 (end_repeat_check -> .)

    end_repeat_check               shift and go to state 294

state 285

    (123) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 123 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 286

    (125) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (102) varconst -> . CTESTRING push_string_literal
    (103) varconst -> . CTEI push_int_literal
    (104) varconst -> . CTEF push_float_literal
    (105) varconst -> . boolvalue push_bool_literal
    (95) functioncall -> . ID PARENTESISI args PARENTESISD
    (96) functioncall -> . primitivefunc
    (111) boolvalue -> . VERDADERO
    (112) boolvalue -> . FALSO
    (113) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (116) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (119) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (123) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (124) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (125) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (126) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (127) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (128) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (129) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (130) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (131) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (132) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (133) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (134) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 32
    ID              shift and go to state 43
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 56
    CTEF            shift and go to state 27
    VERDADERO       shift and go to state 59
    FALSO           shift and go to state 29
    ADELANTE        shift and go to state 55
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 28
    IZQUIERDA       shift and go to state 36
    ESCRIBIR        shift and go to state 48
    POSICION        shift and go to state 44
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 54
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 37
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 50
    RESTAURAR_ESTILO shift and go to state 49
    ALZAR_PLUMA     shift and go to state 60
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 40

    exp                            shift and go to state 30
    term                           shift and go to state 35
    functioncall                   shift and go to state 51
    boolvalue                      shift and go to state 52
    varconst                       shift and go to state 39
    factor                         shift and go to state 38
    primitivefunc                  shift and go to state 34
    sexp                           shift and go to state 42
    ssexp                          shift and go to state 295

state 287

    (126) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 126 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 288

    (38) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 38 (params2 -> COMA params1 .)


state 289

    (86) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (87) control_block1 -> . control_statements block1
    (88) control_block1 -> . vacio
    (89) control_statements -> . assignment ENDLINE
    (90) control_statements -> . condition ENDLINE
    (91) control_statements -> . while ENDLINE
    (92) control_statements -> . loop ENDLINE
    (93) control_statements -> . functionStmt ENDLINE
    (135) vacio -> .
