Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 238
    exp                            shift and go to state 38

state 230

    (85) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 85 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 231

    (87) primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 87 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 232

    (82) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 82 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 233

    (58) condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .

    ID              reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    VAR             reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    SI              reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    MIENTRAS        reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    REPETIR         reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ADELANTE        reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ATRAS           reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    DERECHA         reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    IZQUIERDA       reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ESCRIBIR        reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    POSICION        reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_LINEA     reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GROSOR_LINEA    reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_RELLENO   reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_FONDO     reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    SALTAR          reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GUARDAR_POSICION reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RESTAURAR_POSICION reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GUARDAR_ESTILO  reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RESTAURAR_ESTILO reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ALZAR_PLUMA     reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    BAJAR_PLUMA     reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RANDOM          reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    LLAVED          reduce using rule 58 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)


state 234

    (59) cond1 -> SINO . block
    (16) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 16

    block                          shift and go to state 239

state 235

    (60) cond1 -> vacio .

    ID              reduce using rule 60 (cond1 -> vacio .)
    VAR             reduce using rule 60 (cond1 -> vacio .)
    SI              reduce using rule 60 (cond1 -> vacio .)
    MIENTRAS        reduce using rule 60 (cond1 -> vacio .)
    REPETIR         reduce using rule 60 (cond1 -> vacio .)
    ADELANTE        reduce using rule 60 (cond1 -> vacio .)
    ATRAS           reduce using rule 60 (cond1 -> vacio .)
    DERECHA         reduce using rule 60 (cond1 -> vacio .)
    IZQUIERDA       reduce using rule 60 (cond1 -> vacio .)
    ESCRIBIR        reduce using rule 60 (cond1 -> vacio .)
    POSICION        reduce using rule 60 (cond1 -> vacio .)
    COLOR_LINEA     reduce using rule 60 (cond1 -> vacio .)
    GROSOR_LINEA    reduce using rule 60 (cond1 -> vacio .)
    COLOR_RELLENO   reduce using rule 60 (cond1 -> vacio .)
    COLOR_FONDO     reduce using rule 60 (cond1 -> vacio .)
    SALTAR          reduce using rule 60 (cond1 -> vacio .)
    GUARDAR_POSICION reduce using rule 60 (cond1 -> vacio .)
    RESTAURAR_POSICION reduce using rule 60 (cond1 -> vacio .)
    GUARDAR_ESTILO  reduce using rule 60 (cond1 -> vacio .)
    RESTAURAR_ESTILO reduce using rule 60 (cond1 -> vacio .)
    ALZAR_PLUMA     reduce using rule 60 (cond1 -> vacio .)
    BAJAR_PLUMA     reduce using rule 60 (cond1 -> vacio .)
    RANDOM          reduce using rule 60 (cond1 -> vacio .)
    LLAVED          reduce using rule 60 (cond1 -> vacio .)


state 236

    (90) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 240


state 237

    (91) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 241


state 238

    (88) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 242


state 239

    (59) cond1 -> SINO block .

    ID              reduce using rule 59 (cond1 -> SINO block .)
    VAR             reduce using rule 59 (cond1 -> SINO block .)
    SI              reduce using rule 59 (cond1 -> SINO block .)
    MIENTRAS        reduce using rule 59 (cond1 -> SINO block .)
    REPETIR         reduce using rule 59 (cond1 -> SINO block .)
    ADELANTE        reduce using rule 59 (cond1 -> SINO block .)
    ATRAS           reduce using rule 59 (cond1 -> SINO block .)
    DERECHA         reduce using rule 59 (cond1 -> SINO block .)
    IZQUIERDA       reduce using rule 59 (cond1 -> SINO block .)
    ESCRIBIR        reduce using rule 59 (cond1 -> SINO block .)
    POSICION        reduce using rule 59 (cond1 -> SINO block .)
    COLOR_LINEA     reduce using rule 59 (cond1 -> SINO block .)
    GROSOR_LINEA    reduce using rule 59 (cond1 -> SINO block .)
    COLOR_RELLENO   reduce using rule 59 (cond1 -> SINO block .)
    COLOR_FONDO     reduce using rule 59 (cond1 -> SINO block .)
    SALTAR          reduce using rule 59 (cond1 -> SINO block .)
    GUARDAR_POSICION reduce using rule 59 (cond1 -> SINO block .)
    RESTAURAR_POSICION reduce using rule 59 (cond1 -> SINO block .)
    GUARDAR_ESTILO  reduce using rule 59 (cond1 -> SINO block .)
    RESTAURAR_ESTILO reduce using rule 59 (cond1 -> SINO block .)
    ALZAR_PLUMA     reduce using rule 59 (cond1 -> SINO block .)
    BAJAR_PLUMA     reduce using rule 59 (cond1 -> SINO block .)
    RANDOM          reduce using rule 59 (cond1 -> SINO block .)
    LLAVED          reduce using rule 59 (cond1 -> SINO block .)


state 240

    (90) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (36) ssexp -> . sexp ssexp2
    (40) sexp -> . exp sexp2
    (46) exp -> . term exp1
    (50) term -> . factor term1
    (54) factor -> . PARENTESISI ssexp PARENTESISD
    (55) factor -> . ID arrsino
    (56) factor -> . varconst
    (57) factor -> . functioncall
    (71) varconst -> . CTESTRING
    (72) varconst -> . CTEI
    (73) varconst -> . CTEF
    (74) varconst -> . boolvalue
    (64) functioncall -> . ID PARENTESISI args PARENTESISD
    (65) functioncall -> . primitivefunc
    (76) boolvalue -> . VERDADERO
    (77) boolvalue -> . FALSO
    (78) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (79) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (81) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (84) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (87) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (95) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (96) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (97) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (98) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (99) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 64
    ID              shift and go to state 53
    CTESTRING       shift and go to state 43
    CTEI            shift and go to state 63
    CTEF            shift and go to state 33
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 32
    ATRAS           shift and go to state 34
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 47
    POSICION        shift and go to state 51
    COLOR_LINEA     shift and go to state 45
    GROSOR_LINEA    shift and go to state 35
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 44
    SALTAR          shift and go to state 39
    GUARDAR_POSICION shift and go to state 59
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 52
    RESTAURAR_ESTILO shift and go to state 42
    ALZAR_PLUMA     shift and go to state 62
    BAJAR_PLUMA     shift and go to state 57
    RANDOM          shift and go to state 60

    sexp                           shift and go to state 31
    boolvalue                      shift and go to state 40
    factor                         shift and go to state 49
    term                           shift and go to state 61
    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 58
    functioncall                   shift and go to state 55
    ssexp                          shift and go to state 243
    exp                            shift and go to state 38

state 241

    (91) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 91 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 91 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 91 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
