Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 33
    CTESTRING       shift and go to state 37
    CTEI            shift and go to state 43
    CTEF            shift and go to state 60
    VERDADERO       shift and go to state 40
    FALSO           shift and go to state 38
    ADELANTE        shift and go to state 59
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 30
    IZQUIERDA       shift and go to state 44
    ESCRIBIR        shift and go to state 63
    POSICION        shift and go to state 54
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 47
    COLOR_FONDO     shift and go to state 36
    SALTAR          shift and go to state 62
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 32
    GUARDAR_ESTILO  shift and go to state 42
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 48
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 45

    primitivefunc                  shift and go to state 46
    varconst                       shift and go to state 49
    boolvalue                      shift and go to state 50
    sexp                           shift and go to state 34
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    term                           shift and go to state 58
    functioncall                   shift and go to state 41
    ssexp                          shift and go to state 308

state 299

    (84) control_statements -> assignment ENDLINE .

    ID              reduce using rule 84 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 84 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 84 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 84 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 84 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 84 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 84 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 84 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 84 (control_statements -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 84 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 84 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 84 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 84 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 84 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 84 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 84 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 84 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 84 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 84 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 84 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 84 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 84 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 84 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 84 (control_statements -> assignment ENDLINE .)


state 300

    (87) control_statements -> loop ENDLINE .

    ID              reduce using rule 87 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 87 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 87 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 87 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 87 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 87 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 87 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 87 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 87 (control_statements -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 87 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 87 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 87 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 87 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 87 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 87 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 87 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 87 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 87 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 87 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 87 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 87 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 87 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 87 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 87 (control_statements -> loop ENDLINE .)


state 301

    (85) control_statements -> condition ENDLINE .

    ID              reduce using rule 85 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 85 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 85 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 85 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 85 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 85 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 85 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 85 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 85 (control_statements -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 85 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 85 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 85 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 85 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 85 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 85 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 85 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 85 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 85 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 85 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 85 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 85 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 85 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 85 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 85 (control_statements -> condition ENDLINE .)


state 302

    (82) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 82 (control_block1 -> control_statements block1 .)


state 303

    (81) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 81 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 81 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 304

    (86) control_statements -> while ENDLINE .

    ID              reduce using rule 86 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 86 (control_statements -> while ENDLINE .)
    SI              reduce using rule 86 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 86 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 86 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 86 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 86 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 86 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 86 (control_statements -> while ENDLINE .)
    ESCRIBIR        reduce using rule 86 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 86 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 86 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 86 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 86 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 86 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 86 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 86 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 86 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 86 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 86 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 86 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 86 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 86 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 86 (control_statements -> while ENDLINE .)


state 305

    (88) control_statements -> functionStmt ENDLINE .

    ID              reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    VAR             reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    SI              reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    MIENTRAS        reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    REPETIR         reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    ADELANTE        reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    ATRAS           reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    DERECHA         reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    IZQUIERDA       reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    ESCRIBIR        reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    POSICION        reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    COLOR_LINEA     reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    GROSOR_LINEA    reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    COLOR_RELLENO   reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    COLOR_FONDO     reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    SALTAR          reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    GUARDAR_POSICION reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    RESTAURAR_POSICION reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    ALZAR_PLUMA     reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    BAJAR_PLUMA     reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    RANDOM          reduce using rule 88 (control_statements -> functionStmt ENDLINE .)
    LLAVED          reduce using rule 88 (control_statements -> functionStmt ENDLINE .)


state 306

    (76) cond1 -> SINO else_check . control_block
    (81) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 254

    control_block                  shift and go to state 309

state 307

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .

    ENDLINE         reduce using rule 73 (condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check .)


state 308

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 310


state 309

    (76) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 76 (cond1 -> SINO else_check control_block .)


state 310

    (120) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 120 (primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)
