Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    COLOR_LINEA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 104 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 104 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 104 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 104 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 104 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 104 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 104 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 104 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 104 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 104 (control_statements -> assignment ENDLINE .)


state 335

    (107) control_statements -> loop ENDLINE .

    ID              reduce using rule 107 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 107 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 107 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 107 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 107 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 107 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> loop ENDLINE .)


state 336

    (101) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 101 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 101 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 337

    (106) control_statements -> while ENDLINE .

    ID              reduce using rule 106 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 106 (control_statements -> while ENDLINE .)
    SI              reduce using rule 106 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 106 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 106 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 106 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 106 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 106 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 106 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 106 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 106 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 106 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 106 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 106 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 106 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 106 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 106 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 106 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 106 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 106 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 106 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 106 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 106 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 106 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 106 (control_statements -> while ENDLINE .)


state 338

    (108) control_statements -> function_call ENDLINE .

    ID              reduce using rule 108 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 108 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 108 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> function_call ENDLINE .)
    SALTAR          reduce using rule 108 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> function_call ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 108 (control_statements -> function_call ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 108 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> function_call ENDLINE .)


state 339

    (109) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    SALTAR          reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> primitive_func ENDLINE .)


state 340

    (144) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 144 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 341

    (46) func_statements -> condition ENDLINE .

    ID              reduce using rule 46 (func_statements -> condition ENDLINE .)
    VAR             reduce using rule 46 (func_statements -> condition ENDLINE .)
    SI              reduce using rule 46 (func_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 46 (func_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 46 (func_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 46 (func_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 46 (func_statements -> condition ENDLINE .)
    LEE             reduce using rule 46 (func_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 46 (func_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 46 (func_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 46 (func_statements -> condition ENDLINE .)
    POSICION        reduce using rule 46 (func_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 46 (func_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 46 (func_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 46 (func_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 46 (func_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 46 (func_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 46 (func_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 46 (func_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 46 (func_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 46 (func_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 46 (func_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 46 (func_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 46 (func_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 46 (func_statements -> condition ENDLINE .)


state 342

    (42) func_block1 -> func_statements block1 .

    LLAVED          reduce using rule 42 (func_block1 -> func_statements block1 .)


state 343

    (44) func_statements -> assignment ENDLINE .

    ID              reduce using rule 44 (func_statements -> assignment ENDLINE .)
    VAR             reduce using rule 44 (func_statements -> assignment ENDLINE .)
    SI              reduce using rule 44 (func_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 44 (func_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 44 (func_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 44 (func_statements -> assignment ENDLINE .)
