Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    COLOR_RELLENO   reduce using rule 110 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> loop ENDLINE .)
    CIRCULO         reduce using rule 110 (control_statements -> loop ENDLINE .)
    REGRESA         reduce using rule 110 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> loop ENDLINE .)


state 349

    (104) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 104 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 104 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 350

    (113) control_statements -> return ENDLINE .

    ID              reduce using rule 113 (control_statements -> return ENDLINE .)
    SI              reduce using rule 113 (control_statements -> return ENDLINE .)
    MIENTRAS        reduce using rule 113 (control_statements -> return ENDLINE .)
    REPETIR         reduce using rule 113 (control_statements -> return ENDLINE .)
    ESCRIBE         reduce using rule 113 (control_statements -> return ENDLINE .)
    LEE             reduce using rule 113 (control_statements -> return ENDLINE .)
    ADELANTE        reduce using rule 113 (control_statements -> return ENDLINE .)
    ATRAS           reduce using rule 113 (control_statements -> return ENDLINE .)
    DERECHA         reduce using rule 113 (control_statements -> return ENDLINE .)
    IZQUIERDA       reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION        reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION_X      reduce using rule 113 (control_statements -> return ENDLINE .)
    POSICION_Y      reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_LINEA     reduce using rule 113 (control_statements -> return ENDLINE .)
    GROSOR_LINEA    reduce using rule 113 (control_statements -> return ENDLINE .)
    ALZAR_PLUMA     reduce using rule 113 (control_statements -> return ENDLINE .)
    BAJAR_PLUMA     reduce using rule 113 (control_statements -> return ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 113 (control_statements -> return ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_RELLENO   reduce using rule 113 (control_statements -> return ENDLINE .)
    COLOR_FONDO     reduce using rule 113 (control_statements -> return ENDLINE .)
    GUARDAR_POSICION reduce using rule 113 (control_statements -> return ENDLINE .)
    RESTAURAR_POSICION reduce using rule 113 (control_statements -> return ENDLINE .)
    RANDOM          reduce using rule 113 (control_statements -> return ENDLINE .)
    CIRCULO         reduce using rule 113 (control_statements -> return ENDLINE .)
    REGRESA         reduce using rule 113 (control_statements -> return ENDLINE .)
    LLAVED          reduce using rule 113 (control_statements -> return ENDLINE .)


state 351

    (107) control_statements -> assignment ENDLINE .

    ID              reduce using rule 107 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 107 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 107 (control_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 107 (control_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> assignment ENDLINE .)
    CIRCULO         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    REGRESA         reduce using rule 107 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> assignment ENDLINE .)


state 352

    (109) control_statements -> while ENDLINE .

    ID              reduce using rule 109 (control_statements -> while ENDLINE .)
    SI              reduce using rule 109 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 109 (control_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 109 (control_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> while ENDLINE .)
    CIRCULO         reduce using rule 109 (control_statements -> while ENDLINE .)
    REGRESA         reduce using rule 109 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> while ENDLINE .)


state 353

    (94) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 94 (cond1 -> SINO else_check control_block .)


state 354

    (45) func_block1 -> vacio .

    LLAVED          reduce using rule 45 (func_block1 -> vacio .)


state 355

    (52) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 366


state 356

    (48) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 367


state 357

    (50) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 368


state 358

    (44) func_block1 -> func_statements . func_block1
    (44) func_block1 -> . func_statements func_block1
    (45) func_block1 -> . vacio
    (46) func_statements -> . assignment ENDLINE
    (47) func_statements -> . var ENDLINE
    (48) func_statements -> . condition ENDLINE
    (49) func_statements -> . while ENDLINE
    (50) func_statements -> . loop ENDLINE
    (51) func_statements -> . function_call ENDLINE
    (52) func_statements -> . primitive_func ENDLINE
    (53) func_statements -> . return ENDLINE
    (180) vacio -> .
    (56) assignment -> . ID push_id arrsino ASIGNACION push_operator ssexp
    (8) var -> . VAR ID DOSPUNTOS type add_var arrdec varasign
    (91) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (97) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (101) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (114) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (138) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (139) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (140) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (141) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (142) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (143) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (144) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (145) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (146) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (147) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (148) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (149) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (150) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (151) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (152) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (153) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (154) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (155) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (156) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (157) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (158) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (54) return -> . REGRESA ssexp

    LLAVED          reduce using rule 180 (vacio -> .)
    ID              shift and go to state 30
    VAR             shift and go to state 5
    SI              shift and go to state 63
    MIENTRAS        shift and go to state 36
    REPETIR         shift and go to state 58
    ESCRIBE         shift and go to state 49
    LEE             shift and go to state 51
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 33
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 31
    POSICION        shift and go to state 52
    POSICION_X      shift and go to state 56
    POSICION_Y      shift and go to state 42
    COLOR_LINEA     shift and go to state 39
    GROSOR_LINEA    shift and go to state 60
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 29
    ACTIVAR_RELLENO shift and go to state 57
    DESACTIVAR_RELLENO shift and go to state 59
    COLOR_RELLENO   shift and go to state 45
    COLOR_FONDO     shift and go to state 50
    GUARDAR_POSICION shift and go to state 35
    RESTAURAR_POSICION shift and go to state 46
    RANDOM          shift and go to state 41
    CIRCULO         shift and go to state 48
    REGRESA         shift and go to state 327

    vacio                          shift and go to state 354
    primitive_func                 shift and go to state 355
    func_block1                    shift and go to state 369
    condition                      shift and go to state 356
    function_call                  shift and go to state 361
    var                            shift and go to state 363
    return                         shift and go to state 364
    func_statements                shift and go to state 358
    assignment                     shift and go to state 359
    while                          shift and go to state 360
    loop                           shift and go to state 357

state 359

    (46) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 370


state 360

    (49) func_statements -> while . ENDLINE
