Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVISION        reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 85 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 225

    (88) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 234
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 226

    (60) loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .

    ID              reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    VAR             reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    SI              reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    MIENTRAS        reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    REPETIR         reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ADELANTE        reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ATRAS           reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    DERECHA         reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    IZQUIERDA       reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ESCRIBIR        reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    POSICION        reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_LINEA     reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GROSOR_LINEA    reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_RELLENO   reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_FONDO     reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    SALTAR          reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GUARDAR_POSICION reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RESTAURAR_POSICION reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ALZAR_PLUMA     reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    BAJAR_PLUMA     reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RANDOM          reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)
    LLAVED          reduce using rule 60 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block ENDLINE .)


state 227

    (59) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .

    ID              reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    VAR             reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    SI              reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    MIENTRAS        reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    REPETIR         reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ADELANTE        reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ATRAS           reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    DERECHA         reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    IZQUIERDA       reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ESCRIBIR        reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    POSICION        reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_LINEA     reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GROSOR_LINEA    reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_RELLENO   reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    COLOR_FONDO     reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    SALTAR          reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GUARDAR_POSICION reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RESTAURAR_POSICION reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    ALZAR_PLUMA     reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    BAJAR_PLUMA     reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    RANDOM          reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)
    LLAVED          reduce using rule 59 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block ENDLINE .)


state 228

    (80) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 80 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 229

    (56) condition -> SI PARENTESISI ssexp PARENTESISD block cond1 . ENDLINE

    ENDLINE         shift and go to state 235


state 230

    (57) cond1 -> SINO . block
    (16) block -> . LLAVEI block1 LLAVED

    LLAVEI          shift and go to state 18

    block                          shift and go to state 236

state 231

    (58) cond1 -> vacio .

    ENDLINE         reduce using rule 58 (cond1 -> vacio .)


state 232

    (86) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (34) ssexp -> . sexp ssexp2
    (38) sexp -> . exp sexp2
    (44) exp -> . term exp1
    (48) term -> . factor term1
    (52) factor -> . PARENTESISI ssexp PARENTESISD
    (53) factor -> . ID arrsino
    (54) factor -> . varconst
    (55) factor -> . functioncall
    (69) varconst -> . CTESTRING
    (70) varconst -> . CTEI
    (71) varconst -> . CTEF
    (72) varconst -> . boolvalue
    (62) functioncall -> . ID PARENTESISI args PARENTESISD
    (63) functioncall -> . primitivefunc
    (74) boolvalue -> . VERDADERO
    (75) boolvalue -> . FALSO
    (76) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (77) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (78) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (79) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (80) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (81) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (82) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (84) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (87) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (90) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (91) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (92) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (93) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (94) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (95) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (96) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (97) primitivefunc -> . RANDOM PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 66
    ID              shift and go to state 73
    CTESTRING       shift and go to state 67
    CTEI            shift and go to state 61
    CTEF            shift and go to state 65
    VERDADERO       shift and go to state 71
    FALSO           shift and go to state 72
    ADELANTE        shift and go to state 44
    ATRAS           shift and go to state 54
    DERECHA         shift and go to state 45
    IZQUIERDA       shift and go to state 30
    ESCRIBIR        shift and go to state 26
    POSICION        shift and go to state 33
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 29
    SALTAR          shift and go to state 38
    GUARDAR_POSICION shift and go to state 25
    RESTAURAR_POSICION shift and go to state 43
    GUARDAR_ESTILO  shift and go to state 51
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 47
    BAJAR_PLUMA     shift and go to state 27
    RANDOM          shift and go to state 28

    ssexp                          shift and go to state 237
    varconst                       shift and go to state 70
    functioncall                   shift and go to state 63
    exp                            shift and go to state 64
    primitivefunc                  shift and go to state 49
    factor                         shift and go to state 62
    term                           shift and go to state 74
    sexp                           shift and go to state 69
    boolvalue                      shift and go to state 75

state 233

    (89) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD
