Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    SUMA            reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 101 (primitivefunc -> POSICION PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 238

    (105) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 252

state 239

    (102) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp_check sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (83) varconst -> . CTESTRING
    (84) varconst -> . CTEI push_int_literal
    (85) varconst -> . CTEF push_float_literal
    (86) varconst -> . boolvalue
    (76) functioncall -> . ID PARENTESISI args PARENTESISD
    (77) functioncall -> . primitivefunc
    (90) boolvalue -> . VERDADERO
    (91) boolvalue -> . FALSO
    (92) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (94) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (95) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (97) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (98) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (99) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (100) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (101) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (102) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (103) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (105) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (106) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (108) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (109) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (110) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (111) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (112) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (113) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 51
    ID              shift and go to state 35
    CTESTRING       shift and go to state 40
    CTEI            shift and go to state 38
    CTEF            shift and go to state 58
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 48
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 28
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 37
    POSICION        shift and go to state 34
    COLOR_LINEA     shift and go to state 47
    GROSOR_LINEA    shift and go to state 25
    COLOR_RELLENO   shift and go to state 31
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 32
    GUARDAR_POSICION shift and go to state 27
    RESTAURAR_POSICION shift and go to state 26
    GUARDAR_ESTILO  shift and go to state 57
    RESTAURAR_ESTILO shift and go to state 44
    ALZAR_PLUMA     shift and go to state 43
    BAJAR_PLUMA     shift and go to state 56
    RANDOM          shift and go to state 29

    boolvalue                      shift and go to state 41
    primitivefunc                  shift and go to state 46
    functioncall                   shift and go to state 45
    varconst                       shift and go to state 49
    exp                            shift and go to state 36
    sexp                           shift and go to state 52
    factor                         shift and go to state 54
    term                           shift and go to state 55
    ssexp                          shift and go to state 253

state 240

    (99) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 99 (primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 241

    (96) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 96 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 242

    (12) varasign -> ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 12 (varasign -> ASIGNACION push_operator ssexp .)


state 243

    (36) params1 -> ID DOSPUNTOS type . params2
    (37) params2 -> . COMA params1
    (38) params2 -> . vacio
    (114) vacio -> .

    COMA            shift and go to state 255
    PARENTESISD     reduce using rule 114 (vacio -> .)

    vacio                          shift and go to state 254
    params2                        shift and go to state 256

state 244

    (33) function_type -> vacio .

    LLAVEI          reduce using rule 33 (function_type -> vacio .)


state 245

    (32) function_type -> DOSPUNTOS . type
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 96
    FLOAT           shift and go to state 92
    STRING          shift and go to state 93
    BOOL            shift and go to state 95

    type                           shift and go to state 257

state 246

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 258

state 247

    (73) while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .

    ID              reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    VAR             reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SI              reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    MIENTRAS        reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    REPETIR         reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ADELANTE        reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ATRAS           reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 73 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD block .)
