Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    REPETIR         reduce using rule 49 (func_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 49 (func_statements -> loop ENDLINE .)
    LEE             reduce using rule 49 (func_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 49 (func_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 49 (func_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 49 (func_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 49 (func_statements -> loop ENDLINE .)
    POSICION        reduce using rule 49 (func_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 49 (func_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 49 (func_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 49 (func_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 49 (func_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 49 (func_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 49 (func_statements -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 49 (func_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 49 (func_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 49 (func_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 49 (func_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 49 (func_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 49 (func_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 49 (func_statements -> loop ENDLINE .)
    CIRCULO         reduce using rule 49 (func_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 49 (func_statements -> loop ENDLINE .)


state 365

    (43) func_block1 -> func_statements block1 .

    LLAVED          reduce using rule 43 (func_block1 -> func_statements block1 .)


state 366

    (45) func_statements -> assignment ENDLINE .

    ID              reduce using rule 45 (func_statements -> assignment ENDLINE .)
    VAR             reduce using rule 45 (func_statements -> assignment ENDLINE .)
    SI              reduce using rule 45 (func_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 45 (func_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 45 (func_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 45 (func_statements -> assignment ENDLINE .)
    LEE             reduce using rule 45 (func_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 45 (func_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 45 (func_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 45 (func_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 45 (func_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 45 (func_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 45 (func_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 45 (func_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 45 (func_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 45 (func_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 45 (func_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 45 (func_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 45 (func_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 45 (func_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 45 (func_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 45 (func_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 45 (func_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 45 (func_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 45 (func_statements -> assignment ENDLINE .)
    CIRCULO         reduce using rule 45 (func_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 45 (func_statements -> assignment ENDLINE .)


state 367

    (47) func_statements -> condition ENDLINE .

    ID              reduce using rule 47 (func_statements -> condition ENDLINE .)
    VAR             reduce using rule 47 (func_statements -> condition ENDLINE .)
    SI              reduce using rule 47 (func_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 47 (func_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 47 (func_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 47 (func_statements -> condition ENDLINE .)
    LEE             reduce using rule 47 (func_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 47 (func_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 47 (func_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 47 (func_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 47 (func_statements -> condition ENDLINE .)
    POSICION        reduce using rule 47 (func_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 47 (func_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 47 (func_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 47 (func_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 47 (func_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 47 (func_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 47 (func_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 47 (func_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 47 (func_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 47 (func_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 47 (func_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 47 (func_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 47 (func_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 47 (func_statements -> condition ENDLINE .)
    CIRCULO         reduce using rule 47 (func_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 47 (func_statements -> condition ENDLINE .)


state 368

    (53) return -> REGRESA ssexp . ENDLINE

    ENDLINE         shift and go to state 374


state 369

    (52) func_statements -> return ENDLINE .

    ID              reduce using rule 52 (func_statements -> return ENDLINE .)
    VAR             reduce using rule 52 (func_statements -> return ENDLINE .)
    SI              reduce using rule 52 (func_statements -> return ENDLINE .)
    MIENTRAS        reduce using rule 52 (func_statements -> return ENDLINE .)
    REPETIR         reduce using rule 52 (func_statements -> return ENDLINE .)
    ESCRIBE         reduce using rule 52 (func_statements -> return ENDLINE .)
    LEE             reduce using rule 52 (func_statements -> return ENDLINE .)
    ADELANTE        reduce using rule 52 (func_statements -> return ENDLINE .)
    ATRAS           reduce using rule 52 (func_statements -> return ENDLINE .)
    DERECHA         reduce using rule 52 (func_statements -> return ENDLINE .)
    IZQUIERDA       reduce using rule 52 (func_statements -> return ENDLINE .)
    POSICION        reduce using rule 52 (func_statements -> return ENDLINE .)
    POSICION_X      reduce using rule 52 (func_statements -> return ENDLINE .)
    POSICION_Y      reduce using rule 52 (func_statements -> return ENDLINE .)
    COLOR_LINEA     reduce using rule 52 (func_statements -> return ENDLINE .)
    GROSOR_LINEA    reduce using rule 52 (func_statements -> return ENDLINE .)
    ALZAR_PLUMA     reduce using rule 52 (func_statements -> return ENDLINE .)
    BAJAR_PLUMA     reduce using rule 52 (func_statements -> return ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 52 (func_statements -> return ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 52 (func_statements -> return ENDLINE .)
    COLOR_RELLENO   reduce using rule 52 (func_statements -> return ENDLINE .)
    COLOR_FONDO     reduce using rule 52 (func_statements -> return ENDLINE .)
    GUARDAR_POSICION reduce using rule 52 (func_statements -> return ENDLINE .)
    RESTAURAR_POSICION reduce using rule 52 (func_statements -> return ENDLINE .)
    RANDOM          reduce using rule 52 (func_statements -> return ENDLINE .)
    CIRCULO         reduce using rule 52 (func_statements -> return ENDLINE .)
    LLAVED          reduce using rule 52 (func_statements -> return ENDLINE .)


state 370

    (51) func_statements -> primitive_func ENDLINE .

    ID              reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    POSICION_X      reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    POSICION_Y      reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    CIRCULO         reduce using rule 51 (func_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 51 (func_statements -> primitive_func ENDLINE .)


state 371

    (48) func_statements -> while ENDLINE .

    ID              reduce using rule 48 (func_statements -> while ENDLINE .)
    VAR             reduce using rule 48 (func_statements -> while ENDLINE .)
    SI              reduce using rule 48 (func_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 48 (func_statements -> while ENDLINE .)
    REPETIR         reduce using rule 48 (func_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 48 (func_statements -> while ENDLINE .)
    LEE             reduce using rule 48 (func_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 48 (func_statements -> while ENDLINE .)
    ATRAS           reduce using rule 48 (func_statements -> while ENDLINE .)
    DERECHA         reduce using rule 48 (func_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 48 (func_statements -> while ENDLINE .)
    POSICION        reduce using rule 48 (func_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 48 (func_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 48 (func_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 48 (func_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 48 (func_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 48 (func_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 48 (func_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 48 (func_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 48 (func_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 48 (func_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 48 (func_statements -> while ENDLINE .)
