Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 107 (primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD .)


state 250

    (12) varasign -> ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 12 (varasign -> ASIGNACION push_operator ssexp .)


state 251

    (39) assignment -> ID arrsino push_id ASIGNACION push_operator . ssexp
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 56
    ID              shift and go to state 32
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 51
    CTEF            shift and go to state 26
    VERDADERO       shift and go to state 30
    FALSO           shift and go to state 45
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    varconst                       shift and go to state 39
    exp                            shift and go to state 55
    sexp                           shift and go to state 46
    primitivefunc                  shift and go to state 52
    boolvalue                      shift and go to state 49
    factor                         shift and go to state 34
    ssexp                          shift and go to state 263
    term                           shift and go to state 36
    functioncall                   shift and go to state 38

state 252

    (70) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (78) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 254

    control_block                  shift and go to state 264

state 253

    (77) loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 77 (loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .)


state 254

    (78) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (19) optional_endline -> . ENDLINE
    (20) optional_endline -> . vacio
    (125) vacio -> .

    ENDLINE         shift and go to state 62
    ID              reduce using rule 125 (vacio -> .)
    SI              reduce using rule 125 (vacio -> .)
    MIENTRAS        reduce using rule 125 (vacio -> .)
    REPETIR         reduce using rule 125 (vacio -> .)
    ADELANTE        reduce using rule 125 (vacio -> .)
    ATRAS           reduce using rule 125 (vacio -> .)
    DERECHA         reduce using rule 125 (vacio -> .)
    IZQUIERDA       reduce using rule 125 (vacio -> .)
    ESCRIBIR        reduce using rule 125 (vacio -> .)
    POSICION        reduce using rule 125 (vacio -> .)
    COLOR_LINEA     reduce using rule 125 (vacio -> .)
    GROSOR_LINEA    reduce using rule 125 (vacio -> .)
    COLOR_RELLENO   reduce using rule 125 (vacio -> .)
    COLOR_FONDO     reduce using rule 125 (vacio -> .)
    SALTAR          reduce using rule 125 (vacio -> .)
    GUARDAR_POSICION reduce using rule 125 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 125 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 125 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 125 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 125 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 125 (vacio -> .)
    RANDOM          reduce using rule 125 (vacio -> .)
    LLAVED          reduce using rule 125 (vacio -> .)

    optional_endline               shift and go to state 265
    vacio                          shift and go to state 63

state 255

    (76) while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 76 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .)


state 256

    (36) params1 -> ID DOSPUNTOS type . params2
    (37) params2 -> . COMA params1
    (38) params2 -> . vacio
    (125) vacio -> .

    COMA            shift and go to state 267
    PARENTESISD     reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 266
    params2                        shift and go to state 268

state 257

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (18) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 23

    block                          shift and go to state 269

state 258

    (33) function_type -> vacio .

    LLAVEI          reduce using rule 33 (function_type -> vacio .)


state 259

    (32) function_type -> DOSPUNTOS . type
    (14) type -> . INT arrsino
    (15) type -> . FLOAT arrsino
    (16) type -> . STRING arrsino
    (17) type -> . BOOL arrsino

    INT             shift and go to state 100
    FLOAT           shift and go to state 99
    STRING          shift and go to state 101
    BOOL            shift and go to state 98

    type                           shift and go to state 270

state 260

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 271


state 261

    (116) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 272


state 262

    (113) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 273


state 263

    (39) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 39 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 264

    (70) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (73) cond1 -> . SINO else_check control_block
    (74) cond1 -> . vacio
    (125) vacio -> .

    SINO            shift and go to state 275
    ENDLINE         reduce using rule 125 (vacio -> .)

    vacio                          shift and go to state 276
    cond1                          shift and go to state 274

state 265

    (78) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (79) control_block1 -> . control_statements block1
    (80) control_block1 -> . vacio
    (81) control_statements -> . assignment ENDLINE
    (82) control_statements -> . condition ENDLINE
    (83) control_statements -> . while ENDLINE
    (84) control_statements -> . loop ENDLINE
    (85) control_statements -> . functionStmt ENDLINE
    (125) vacio -> .
    (39) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (70) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (76) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (77) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (86) functionStmt -> . functioncall
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (111) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (114) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (118) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (119) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (120) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (121) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (122) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (123) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (124) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 125 (vacio -> .)
    ID              shift and go to state 103
    SI              shift and go to state 112
    MIENTRAS        shift and go to state 115
    REPETIR         shift and go to state 114
    ADELANTE        shift and go to state 33
    ATRAS           shift and go to state 59
    DERECHA         shift and go to state 53
    IZQUIERDA       shift and go to state 43
    ESCRIBIR        shift and go to state 31
    POSICION        shift and go to state 42
    COLOR_LINEA     shift and go to state 50
    GROSOR_LINEA    shift and go to state 41
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 48
    SALTAR          shift and go to state 37
    GUARDAR_POSICION shift and go to state 57
    RESTAURAR_POSICION shift and go to state 44
    GUARDAR_ESTILO  shift and go to state 54
    RESTAURAR_ESTILO shift and go to state 27
    ALZAR_PLUMA     shift and go to state 29
    BAJAR_PLUMA     shift and go to state 40
    RANDOM          shift and go to state 47

    functionStmt                   shift and go to state 284
    functioncall                   shift and go to state 107
    vacio                          shift and go to state 281
    control_block1                 shift and go to state 277
    loop                           shift and go to state 282
    condition                      shift and go to state 283
    control_statements             shift and go to state 279
    assignment                     shift and go to state 280
    primitivefunc                  shift and go to state 52
    while                          shift and go to state 278

state 266

    (38) params2 -> vacio .

    PARENTESISD     reduce using rule 38 (params2 -> vacio .)


state 267

    (37) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 217

    params1                        shift and go to state 285

state 268

    (36) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type params2 .)


state 269

    (29) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 29 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 29 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 270

    (32) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 32 (function_type -> DOSPUNTOS type .)


state 271

    (115) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (40) ssexp -> . sexp ssexp_check ssexp2
    (45) sexp -> . exp sexp2
    (52) exp -> . term exp_check exp1
    (57) term -> . factor term_check term1
    (63) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (64) factor -> . ID arrsino push_id
    (65) factor -> . varconst
    (66) factor -> . functioncall
    (94) varconst -> . CTESTRING
    (95) varconst -> . CTEI push_int_literal
    (96) varconst -> . CTEF push_float_literal
    (97) varconst -> . boolvalue
    (87) functioncall -> . ID PARENTESISI args PARENTESISD
    (88) functioncall -> . primitivefunc
    (101) boolvalue -> . VERDADERO
    (102) boolvalue -> . FALSO
    (103) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (104) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (105) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (106) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (107) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (108) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (109) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
