Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ATRAS           reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SALTAR          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)


state 327

    (92) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 92 (cond1 -> SINO else_check control_block .)


state 328

    (38) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 38 (params2 -> COMA params1 .)


state 329

    (50) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 342


state 330

    (44) func_block1 -> vacio .

    LLAVED          reduce using rule 44 (func_block1 -> vacio .)


state 331

    (46) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 343


state 332

    (45) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 344


state 333

    (52) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 345


state 334

    (49) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 346


state 335

    (53) return -> REGRESA . ssexp ENDLINE
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD
    (130) boolvalue -> . VERDADERO
    (131) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 44
    ID              shift and go to state 54
    CTESTRING       shift and go to state 58
    CTEI            shift and go to state 40
    CTEF            shift and go to state 39
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28
    VERDADERO       shift and go to state 52
    FALSO           shift and go to state 43

    function_call                  shift and go to state 31
    ssexp                          shift and go to state 347
    term                           shift and go to state 50
    boolvalue                      shift and go to state 60
    sexp                           shift and go to state 42
    varconst                       shift and go to state 35
    exp                            shift and go to state 56
    factor                         shift and go to state 45
    primitive_func                 shift and go to state 30

state 336

    (43) func_block1 -> func_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (157) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (139) primitive_func -> . IZQUIERDA PARENTESISI PARENTESISD
    (140) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (141) primitive_func -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (142) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (145) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (146) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (147) primitive_func -> . SALTAR PARENTESISI ssexp PARENTESISD
    (148) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (149) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (150) primitive_func -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (151) primitive_func -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (152) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (153) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (154) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 157 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 7
    SI              shift and go to state 70
    MIENTRAS        shift and go to state 67
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 36
    ESCRIBE         shift and go to state 34
    LEE             shift and go to state 59
    ATRAS           shift and go to state 48
    DERECHA         shift and go to state 29
    IZQUIERDA       shift and go to state 26
    POSICION        shift and go to state 37
    COLOR_LINEA     shift and go to state 49
    GROSOR_LINEA    shift and go to state 55
    COLOR_RELLENO   shift and go to state 33
    COLOR_FONDO     shift and go to state 38
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 32
    RESTAURAR_POSICION shift and go to state 41
    GUARDAR_ESTILO  shift and go to state 46
    RESTAURAR_ESTILO shift and go to state 53
    ALZAR_PLUMA     shift and go to state 27
    BAJAR_PLUMA     shift and go to state 47
    RANDOM          shift and go to state 28

    block1                         shift and go to state 348
    primitive_func                 shift and go to state 68
    function_call                  shift and go to state 62
    vacio                          shift and go to state 63
    var                            shift and go to state 64
    condition                      shift and go to state 71
    assignment                     shift and go to state 65
    loop                           shift and go to state 66
    while                          shift and go to state 73
    statute                        shift and go to state 74

state 337

    (51) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 349


state 338

    (47) func_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 350


state 339

    (48) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 351


state 340

    (42) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 352


state 341

    (145) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .

    ENDLINE         reduce using rule 145 (primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 342

    (50) func_statements -> function_call ENDLINE .

    ID              reduce using rule 50 (func_statements -> function_call ENDLINE .)
    VAR             reduce using rule 50 (func_statements -> function_call ENDLINE .)
    SI              reduce using rule 50 (func_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    LEE             reduce using rule 50 (func_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 50 (func_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 50 (func_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 50 (func_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 50 (func_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 50 (func_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 50 (func_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 50 (func_statements -> function_call ENDLINE .)
