Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    end_while_check                shift and go to state 324

state 307

    (100) loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .

    ENDLINE         reduce using rule 100 (loop -> REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check .)


state 308

    (22) optional_endline -> vacio .

    ID              reduce using rule 22 (optional_endline -> vacio .)
    VAR             reduce using rule 22 (optional_endline -> vacio .)
    SI              reduce using rule 22 (optional_endline -> vacio .)
    MIENTRAS        reduce using rule 22 (optional_endline -> vacio .)
    REPETIR         reduce using rule 22 (optional_endline -> vacio .)
    ESCRIBE         reduce using rule 22 (optional_endline -> vacio .)
    LEE             reduce using rule 22 (optional_endline -> vacio .)
    ADELANTE        reduce using rule 22 (optional_endline -> vacio .)
    ATRAS           reduce using rule 22 (optional_endline -> vacio .)
    DERECHA         reduce using rule 22 (optional_endline -> vacio .)
    IZQUIERDA       reduce using rule 22 (optional_endline -> vacio .)
    POSICION        reduce using rule 22 (optional_endline -> vacio .)
    POSICION_X      reduce using rule 22 (optional_endline -> vacio .)
    POSICION_Y      reduce using rule 22 (optional_endline -> vacio .)
    COLOR_LINEA     reduce using rule 22 (optional_endline -> vacio .)
    GROSOR_LINEA    reduce using rule 22 (optional_endline -> vacio .)
    ALZAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    BAJAR_PLUMA     reduce using rule 22 (optional_endline -> vacio .)
    ACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    DESACTIVAR_RELLENO reduce using rule 22 (optional_endline -> vacio .)
    COLOR_RELLENO   reduce using rule 22 (optional_endline -> vacio .)
    COLOR_FONDO     reduce using rule 22 (optional_endline -> vacio .)
    GUARDAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RESTAURAR_POSICION reduce using rule 22 (optional_endline -> vacio .)
    RANDOM          reduce using rule 22 (optional_endline -> vacio .)
    CIRCULO         reduce using rule 22 (optional_endline -> vacio .)
    REGRESA         reduce using rule 22 (optional_endline -> vacio .)
    LLAVED          reduce using rule 22 (optional_endline -> vacio .)
    FUNC            reduce using rule 22 (optional_endline -> vacio .)
    $end            reduce using rule 22 (optional_endline -> vacio .)


state 309

    (21) optional_endline -> ENDLINE .

    ID              reduce using rule 21 (optional_endline -> ENDLINE .)
    VAR             reduce using rule 21 (optional_endline -> ENDLINE .)
    SI              reduce using rule 21 (optional_endline -> ENDLINE .)
    MIENTRAS        reduce using rule 21 (optional_endline -> ENDLINE .)
    REPETIR         reduce using rule 21 (optional_endline -> ENDLINE .)
    ESCRIBE         reduce using rule 21 (optional_endline -> ENDLINE .)
    LEE             reduce using rule 21 (optional_endline -> ENDLINE .)
    ADELANTE        reduce using rule 21 (optional_endline -> ENDLINE .)
    ATRAS           reduce using rule 21 (optional_endline -> ENDLINE .)
    DERECHA         reduce using rule 21 (optional_endline -> ENDLINE .)
    IZQUIERDA       reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION        reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_X      reduce using rule 21 (optional_endline -> ENDLINE .)
    POSICION_Y      reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_LINEA     reduce using rule 21 (optional_endline -> ENDLINE .)
    GROSOR_LINEA    reduce using rule 21 (optional_endline -> ENDLINE .)
    ALZAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    BAJAR_PLUMA     reduce using rule 21 (optional_endline -> ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_RELLENO   reduce using rule 21 (optional_endline -> ENDLINE .)
    COLOR_FONDO     reduce using rule 21 (optional_endline -> ENDLINE .)
    GUARDAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RESTAURAR_POSICION reduce using rule 21 (optional_endline -> ENDLINE .)
    RANDOM          reduce using rule 21 (optional_endline -> ENDLINE .)
    CIRCULO         reduce using rule 21 (optional_endline -> ENDLINE .)
    REGRESA         reduce using rule 21 (optional_endline -> ENDLINE .)
    LLAVED          reduce using rule 21 (optional_endline -> ENDLINE .)
    FUNC            reduce using rule 21 (optional_endline -> ENDLINE .)
    $end            reduce using rule 21 (optional_endline -> ENDLINE .)


state 310

    (103) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (104) control_block1 -> . control_statements control_block1
    (105) control_block1 -> . vacio
    (106) control_statements -> . assignment ENDLINE
    (107) control_statements -> . condition ENDLINE
    (108) control_statements -> . while ENDLINE
    (109) control_statements -> . loop ENDLINE
    (110) control_statements -> . function_call ENDLINE
    (111) control_statements -> . primitive_func ENDLINE
    (112) control_statements -> . return ENDLINE
    (176) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (90) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (96) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (100) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (53) return -> . REGRESA ssexp

    LLAVED          reduce using rule 176 (vacio -> .)
    ID              shift and go to state 76
    SI              shift and go to state 72
    MIENTRAS        shift and go to state 70
    REPETIR         shift and go to state 71
    ESCRIBE         shift and go to state 33
    LEE             shift and go to state 46
    ADELANTE        shift and go to state 48
    ATRAS           shift and go to state 45
    DERECHA         shift and go to state 37
    IZQUIERDA       shift and go to state 56
    POSICION        shift and go to state 42
    POSICION_X      shift and go to state 51
    POSICION_Y      shift and go to state 50
    COLOR_LINEA     shift and go to state 41
    GROSOR_LINEA    shift and go to state 40
    ALZAR_PLUMA     shift and go to state 44
    BAJAR_PLUMA     shift and go to state 34
    ACTIVAR_RELLENO shift and go to state 49
    DESACTIVAR_RELLENO shift and go to state 29
    COLOR_RELLENO   shift and go to state 28
    COLOR_FONDO     shift and go to state 30
    GUARDAR_POSICION shift and go to state 36
    RESTAURAR_POSICION shift and go to state 35
    RANDOM          shift and go to state 58
    CIRCULO         shift and go to state 52
    REGRESA         shift and go to state 333

    assignment                     shift and go to state 325
    vacio                          shift and go to state 327
    while                          shift and go to state 328
    return                         shift and go to state 329
    condition                      shift and go to state 330
    control_block1                 shift and go to state 331
    loop                           shift and go to state 332
    function_call                  shift and go to state 334
    control_statements             shift and go to state 335
    primitive_func                 shift and go to state 326

state 311

    (90) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (92) end_if_check -> .

    ENDLINE         reduce using rule 92 (end_if_check -> .)

    end_if_check                   shift and go to state 336

state 312

    (94) cond1 -> vacio .

    ENDLINE         reduce using rule 94 (cond1 -> vacio .)


state 313

    (93) cond1 -> SINO . else_check control_block
    (95) else_check -> .

    LLAVEI          reduce using rule 95 (else_check -> .)

    else_check                     shift and go to state 337

state 314

    (149) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD generate_fill_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (154) primitive_func -> . CIRCULO PARENTESISI ssexp COMA ssexp PARENTESISD generate_circle
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO
