Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ACTIVAR_RELLENO reduce using rule 50 (func_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 50 (func_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 50 (func_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 50 (func_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 50 (func_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 50 (func_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 50 (func_statements -> loop ENDLINE .)
    CIRCULO         reduce using rule 50 (func_statements -> loop ENDLINE .)
    REGRESA         reduce using rule 50 (func_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 50 (func_statements -> loop ENDLINE .)


state 372

    (44) func_block1 -> func_statements func_block1 .

    LLAVED          reduce using rule 44 (func_block1 -> func_statements func_block1 .)


state 373

    (53) func_statements -> return ENDLINE .

    ID              reduce using rule 53 (func_statements -> return ENDLINE .)
    VAR             reduce using rule 53 (func_statements -> return ENDLINE .)
    SI              reduce using rule 53 (func_statements -> return ENDLINE .)
    MIENTRAS        reduce using rule 53 (func_statements -> return ENDLINE .)
    REPETIR         reduce using rule 53 (func_statements -> return ENDLINE .)
    ESCRIBE         reduce using rule 53 (func_statements -> return ENDLINE .)
    LEE             reduce using rule 53 (func_statements -> return ENDLINE .)
    ADELANTE        reduce using rule 53 (func_statements -> return ENDLINE .)
    ATRAS           reduce using rule 53 (func_statements -> return ENDLINE .)
    DERECHA         reduce using rule 53 (func_statements -> return ENDLINE .)
    IZQUIERDA       reduce using rule 53 (func_statements -> return ENDLINE .)
    POSICION        reduce using rule 53 (func_statements -> return ENDLINE .)
    POSICION_X      reduce using rule 53 (func_statements -> return ENDLINE .)
    POSICION_Y      reduce using rule 53 (func_statements -> return ENDLINE .)
    COLOR_LINEA     reduce using rule 53 (func_statements -> return ENDLINE .)
    GROSOR_LINEA    reduce using rule 53 (func_statements -> return ENDLINE .)
    ALZAR_PLUMA     reduce using rule 53 (func_statements -> return ENDLINE .)
    BAJAR_PLUMA     reduce using rule 53 (func_statements -> return ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 53 (func_statements -> return ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 53 (func_statements -> return ENDLINE .)
    COLOR_RELLENO   reduce using rule 53 (func_statements -> return ENDLINE .)
    COLOR_FONDO     reduce using rule 53 (func_statements -> return ENDLINE .)
    GUARDAR_POSICION reduce using rule 53 (func_statements -> return ENDLINE .)
    RESTAURAR_POSICION reduce using rule 53 (func_statements -> return ENDLINE .)
    RANDOM          reduce using rule 53 (func_statements -> return ENDLINE .)
    CIRCULO         reduce using rule 53 (func_statements -> return ENDLINE .)
    REGRESA         reduce using rule 53 (func_statements -> return ENDLINE .)
    LLAVED          reduce using rule 53 (func_statements -> return ENDLINE .)


state 374

    (48) func_statements -> condition ENDLINE .

    ID              reduce using rule 48 (func_statements -> condition ENDLINE .)
    VAR             reduce using rule 48 (func_statements -> condition ENDLINE .)
    SI              reduce using rule 48 (func_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 48 (func_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 48 (func_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 48 (func_statements -> condition ENDLINE .)
    LEE             reduce using rule 48 (func_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 48 (func_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 48 (func_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 48 (func_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 48 (func_statements -> condition ENDLINE .)
    POSICION        reduce using rule 48 (func_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 48 (func_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 48 (func_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 48 (func_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 48 (func_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 48 (func_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 48 (func_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 48 (func_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 48 (func_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 48 (func_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 48 (func_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 48 (func_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 48 (func_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 48 (func_statements -> condition ENDLINE .)
    CIRCULO         reduce using rule 48 (func_statements -> condition ENDLINE .)
    REGRESA         reduce using rule 48 (func_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 48 (func_statements -> condition ENDLINE .)


state 375

    (46) func_statements -> assignment ENDLINE .

    ID              reduce using rule 46 (func_statements -> assignment ENDLINE .)
    VAR             reduce using rule 46 (func_statements -> assignment ENDLINE .)
    SI              reduce using rule 46 (func_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 46 (func_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 46 (func_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 46 (func_statements -> assignment ENDLINE .)
    LEE             reduce using rule 46 (func_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 46 (func_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 46 (func_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 46 (func_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 46 (func_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 46 (func_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 46 (func_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 46 (func_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 46 (func_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 46 (func_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 46 (func_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 46 (func_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 46 (func_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 46 (func_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 46 (func_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 46 (func_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 46 (func_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 46 (func_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 46 (func_statements -> assignment ENDLINE .)
    CIRCULO         reduce using rule 46 (func_statements -> assignment ENDLINE .)
    REGRESA         reduce using rule 46 (func_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 46 (func_statements -> assignment ENDLINE .)


state 376

    (49) func_statements -> while ENDLINE .

    ID              reduce using rule 49 (func_statements -> while ENDLINE .)
    VAR             reduce using rule 49 (func_statements -> while ENDLINE .)
    SI              reduce using rule 49 (func_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 49 (func_statements -> while ENDLINE .)
    REPETIR         reduce using rule 49 (func_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 49 (func_statements -> while ENDLINE .)
    LEE             reduce using rule 49 (func_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 49 (func_statements -> while ENDLINE .)
    ATRAS           reduce using rule 49 (func_statements -> while ENDLINE .)
    DERECHA         reduce using rule 49 (func_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 49 (func_statements -> while ENDLINE .)
    POSICION        reduce using rule 49 (func_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 49 (func_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 49 (func_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 49 (func_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 49 (func_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 49 (func_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 49 (func_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 49 (func_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 49 (func_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 49 (func_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 49 (func_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 49 (func_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 49 (func_statements -> while ENDLINE .)
    RANDOM          reduce using rule 49 (func_statements -> while ENDLINE .)
    CIRCULO         reduce using rule 49 (func_statements -> while ENDLINE .)
    REGRESA         reduce using rule 49 (func_statements -> while ENDLINE .)
    LLAVED          reduce using rule 49 (func_statements -> while ENDLINE .)


state 377

    (43) func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .

    FUNC            reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ID              reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    VAR             reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    SI              reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    MIENTRAS        reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    REPETIR         reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ESCRIBE         reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    LEE             reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ADELANTE        reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ATRAS           reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    DERECHA         reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    IZQUIERDA       reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    POSICION        reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    POSICION_X      reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    POSICION_Y      reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    COLOR_LINEA     reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    GROSOR_LINEA    reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ALZAR_PLUMA     reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    BAJAR_PLUMA     reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    ACTIVAR_RELLENO reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    DESACTIVAR_RELLENO reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    COLOR_RELLENO   reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
    COLOR_FONDO     reduce using rule 43 (func_block -> LLAVEI optional_endline func_block1 LLAVED optional_endline .)
