Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    (97) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 97 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 97 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 326

    (103) control_statements -> loop ENDLINE .

    ID              reduce using rule 103 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 103 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 103 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 103 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 103 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 103 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 103 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 103 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 103 (control_statements -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 103 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 103 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 103 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 103 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 103 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 103 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 103 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 103 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 103 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 103 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 103 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 103 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 103 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 103 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 103 (control_statements -> loop ENDLINE .)


state 327

    (102) control_statements -> while ENDLINE .

    ID              reduce using rule 102 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 102 (control_statements -> while ENDLINE .)
    SI              reduce using rule 102 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 102 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 102 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 102 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 102 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 102 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 102 (control_statements -> while ENDLINE .)
    ESCRIBIR        reduce using rule 102 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 102 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 102 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 102 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 102 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 102 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 102 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 102 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 102 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 102 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 102 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 102 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 102 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 102 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 102 (control_statements -> while ENDLINE .)


state 328

    (98) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 98 (control_block1 -> control_statements block1 .)


state 329

    (104) control_statements -> function_call ENDLINE .

    ID              reduce using rule 104 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 104 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 104 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 104 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 104 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 104 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 104 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 104 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 104 (control_statements -> function_call ENDLINE .)
    ESCRIBIR        reduce using rule 104 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 104 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 104 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 104 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 104 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 104 (control_statements -> function_call ENDLINE .)
    SALTAR          reduce using rule 104 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 104 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 104 (control_statements -> function_call ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 104 (control_statements -> function_call ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 104 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 104 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 104 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 104 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 104 (control_statements -> function_call ENDLINE .)


state 330

    (87) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 87 (cond1 -> SINO else_check control_block .)


state 331

    (42) func_statements -> assignment ENDLINE .

    ID              reduce using rule 42 (func_statements -> assignment ENDLINE .)
    VAR             reduce using rule 42 (func_statements -> assignment ENDLINE .)
    SI              reduce using rule 42 (func_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 42 (func_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 42 (func_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 42 (func_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 42 (func_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 42 (func_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 42 (func_statements -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 42 (func_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 42 (func_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 42 (func_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 42 (func_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 42 (func_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 42 (func_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 42 (func_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 42 (func_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 42 (func_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 42 (func_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 42 (func_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 42 (func_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 42 (func_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 42 (func_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 42 (func_statements -> assignment ENDLINE .)


state 332

    (43) func_statements -> var ENDLINE .

    ID              reduce using rule 43 (func_statements -> var ENDLINE .)
    VAR             reduce using rule 43 (func_statements -> var ENDLINE .)
    SI              reduce using rule 43 (func_statements -> var ENDLINE .)
    MIENTRAS        reduce using rule 43 (func_statements -> var ENDLINE .)
    REPETIR         reduce using rule 43 (func_statements -> var ENDLINE .)
    ADELANTE        reduce using rule 43 (func_statements -> var ENDLINE .)
    ATRAS           reduce using rule 43 (func_statements -> var ENDLINE .)
    DERECHA         reduce using rule 43 (func_statements -> var ENDLINE .)
    IZQUIERDA       reduce using rule 43 (func_statements -> var ENDLINE .)
    ESCRIBIR        reduce using rule 43 (func_statements -> var ENDLINE .)
    POSICION        reduce using rule 43 (func_statements -> var ENDLINE .)
    COLOR_LINEA     reduce using rule 43 (func_statements -> var ENDLINE .)
    GROSOR_LINEA    reduce using rule 43 (func_statements -> var ENDLINE .)
    COLOR_RELLENO   reduce using rule 43 (func_statements -> var ENDLINE .)
    COLOR_FONDO     reduce using rule 43 (func_statements -> var ENDLINE .)
    SALTAR          reduce using rule 43 (func_statements -> var ENDLINE .)
    GUARDAR_POSICION reduce using rule 43 (func_statements -> var ENDLINE .)
    RESTAURAR_POSICION reduce using rule 43 (func_statements -> var ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 43 (func_statements -> var ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 43 (func_statements -> var ENDLINE .)
    ALZAR_PLUMA     reduce using rule 43 (func_statements -> var ENDLINE .)
    BAJAR_PLUMA     reduce using rule 43 (func_statements -> var ENDLINE .)
    RANDOM          reduce using rule 43 (func_statements -> var ENDLINE .)
    LLAVED          reduce using rule 43 (func_statements -> var ENDLINE .)


state 333

    (44) func_statements -> condition ENDLINE .

    ID              reduce using rule 44 (func_statements -> condition ENDLINE .)
    VAR             reduce using rule 44 (func_statements -> condition ENDLINE .)
    SI              reduce using rule 44 (func_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 44 (func_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 44 (func_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 44 (func_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 44 (func_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 44 (func_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 44 (func_statements -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 44 (func_statements -> condition ENDLINE .)
    POSICION        reduce using rule 44 (func_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 44 (func_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 44 (func_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 44 (func_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 44 (func_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 44 (func_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 44 (func_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 44 (func_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 44 (func_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 44 (func_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 44 (func_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 44 (func_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 44 (func_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 44 (func_statements -> condition ENDLINE .)


state 334

    (46) func_statements -> loop ENDLINE .

    ID              reduce using rule 46 (func_statements -> loop ENDLINE .)
    VAR             reduce using rule 46 (func_statements -> loop ENDLINE .)
    SI              reduce using rule 46 (func_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 46 (func_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 46 (func_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 46 (func_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 46 (func_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 46 (func_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 46 (func_statements -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 46 (func_statements -> loop ENDLINE .)
    POSICION        reduce using rule 46 (func_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 46 (func_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 46 (func_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 46 (func_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 46 (func_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 46 (func_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 46 (func_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 46 (func_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 46 (func_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 46 (func_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 46 (func_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 46 (func_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 46 (func_statements -> loop ENDLINE .)
