Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 249
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60
    args1                          shift and go to state 333

state 310

    (121) args2 -> vacio .

    PARENTESISD     reduce using rule 121 (args2 -> vacio .)


state 311

    (118) args1 -> ssexp increment_counter init_argument args2 .

    PARENTESISD     reduce using rule 118 (args1 -> ssexp increment_counter init_argument args2 .)


state 312

    (149) primitive_func -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD generate_fill_color
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call push_function_return
    (85) factor -> . primitive_func ENDLINE
    (123) varconst -> . CTESTRING push_string_literal
    (124) varconst -> . CTEF push_float_literal
    (125) varconst -> . CTEI push_int_literal
    (126) varconst -> . boolvalue push_bool_literal
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (132) boolvalue -> . VERDADERO
    (133) boolvalue -> . FALSO

    PARENTESISI     shift and go to state 57
    ID              shift and go to state 40
    CTESTRING       shift and go to state 28
    CTEF            shift and go to state 58
    CTEI            shift and go to state 46
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    VERDADERO       shift and go to state 48
    FALSO           shift and go to state 50

    boolvalue                      shift and go to state 26
    function_call                  shift and go to state 30
    exp                            shift and go to state 34
    term                           shift and go to state 38
    ssexp                          shift and go to state 334
    factor                         shift and go to state 43
    primitive_func                 shift and go to state 44
    varconst                       shift and go to state 54
    sexp                           shift and go to state 60

state 313

    (42) func_block -> LLAVEI optional_endline . func_block1 LLAVED optional_endline
    (43) func_block1 -> . func_statements func_block1
    (44) func_block1 -> . vacio
    (45) func_statements -> . assignment ENDLINE
    (46) func_statements -> . var ENDLINE
    (47) func_statements -> . condition ENDLINE
    (48) func_statements -> . while ENDLINE
    (49) func_statements -> . loop ENDLINE
    (50) func_statements -> . function_call ENDLINE
    (51) func_statements -> . primitive_func ENDLINE
    (52) func_statements -> . return ENDLINE
    (174) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (90) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (96) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (100) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
    (140) primitive_func -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD generate_pos
    (141) primitive_func -> . POSICION_X PARENTESISI ssexp PARENTESISD generate_pos_x
    (142) primitive_func -> . POSICION_Y PARENTESISI ssexp PARENTESISD generate_pos_y
    (143) primitive_func -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_line_color
    (144) primitive_func -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD generate_line_width
    (145) primitive_func -> . ALZAR_PLUMA PARENTESISI PARENTESISD generate_pen_up
    (146) primitive_func -> . BAJAR_PLUMA PARENTESISI PARENTESISD generate_pen_down
    (147) primitive_func -> . ACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_true
    (148) primitive_func -> . DESACTIVAR_RELLENO PARENTESISI PARENTESISD generate_fill_false
    (149) primitive_func -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD generate_fill_color
    (150) primitive_func -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD generate_background_color
    (151) primitive_func -> . GUARDAR_POSICION PARENTESISI PARENTESISD generate_save_position
    (152) primitive_func -> . RESTAURAR_POSICION PARENTESISI PARENTESISD generate_restore_position
    (153) primitive_func -> . RANDOM PARENTESISI ssexp PARENTESISD generate_random
    (53) return -> . REGRESA ssexp

    LLAVED          reduce using rule 174 (vacio -> .)
    ID              shift and go to state 69
    VAR             shift and go to state 7
    SI              shift and go to state 77
    MIENTRAS        shift and go to state 72
    REPETIR         shift and go to state 71
    ESCRIBE         shift and go to state 29
    LEE             shift and go to state 59
    ADELANTE        shift and go to state 42
    ATRAS           shift and go to state 32
    DERECHA         shift and go to state 47
    IZQUIERDA       shift and go to state 35
    POSICION        shift and go to state 33
    POSICION_X      shift and go to state 41
    POSICION_Y      shift and go to state 27
    COLOR_LINEA     shift and go to state 36
    GROSOR_LINEA    shift and go to state 37
    ALZAR_PLUMA     shift and go to state 55
    BAJAR_PLUMA     shift and go to state 39
    ACTIVAR_RELLENO shift and go to state 61
    DESACTIVAR_RELLENO shift and go to state 49
    COLOR_RELLENO   shift and go to state 53
    COLOR_FONDO     shift and go to state 31
    GUARDAR_POSICION shift and go to state 51
    RESTAURAR_POSICION shift and go to state 56
    RANDOM          shift and go to state 52
    REGRESA         shift and go to state 324

    var                            shift and go to state 335
    function_call                  shift and go to state 336
    loop                           shift and go to state 337
    while                          shift and go to state 343
    func_block1                    shift and go to state 338
    condition                      shift and go to state 340
    return                         shift and go to state 341
    primitive_func                 shift and go to state 339
    vacio                          shift and go to state 342
    assignment                     shift and go to state 344
    func_statements                shift and go to state 345

state 314

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 315

    (38) params2 -> COMA . params1
    (36) params1 -> . ID DOSPUNTOS type add_param params2

    ID              shift and go to state 226

    params1                        shift and go to state 346

state 316

    (36) params1 -> ID DOSPUNTOS type add_param params2 .

    PARENTESISD     reduce using rule 36 (params1 -> ID DOSPUNTOS type add_param params2 .)


state 317

    (110) control_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 347


state 318

    (109) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 348


state 319

    (111) control_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 349


state 320

    (107) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 350


state 321

    (106) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 351


state 322

    (104) control_block1 -> control_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (174) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (90) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (96) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (100) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (113) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (134) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (135) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (136) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD generate_forward
    (137) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD generate_backward
    (138) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD generate_right
    (139) primitive_func -> . IZQUIERDA PARENTESISI ssexp PARENTESISD generate_left
