Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 56
    CTESTRING       shift and go to state 30
    CTEI            shift and go to state 63
    CTEF            shift and go to state 46
    VERDADERO       shift and go to state 60
    FALSO           shift and go to state 61
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    boolvalue                      shift and go to state 43
    factor                         shift and go to state 44
    primitivefunc                  shift and go to state 48
    ssexp                          shift and go to state 282
    sexp                           shift and go to state 52
    term                           shift and go to state 57
    varconst                       shift and go to state 59
    functioncall                   shift and go to state 62
    exp                            shift and go to state 49

state 271

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 30 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 272

    (33) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 33 (function_type -> DOSPUNTOS type .)


state 273

    (37) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 37 (params1 -> ID DOSPUNTOS type params2 .)


state 274

    (39) params2 -> vacio .

    PARENTESISD     reduce using rule 39 (params2 -> vacio .)


state 275

    (38) params2 -> COMA . params1
    (37) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 186

    params1                        shift and go to state 283

state 276

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block . cond1 end_if_check
    (76) cond1 -> . SINO else_check control_block
    (77) cond1 -> . vacio
    (129) vacio -> .

    SINO            shift and go to state 285
    ENDLINE         reduce using rule 129 (vacio -> .)

    cond1                          shift and go to state 286
    vacio                          shift and go to state 284

state 277

    (81) control_block -> LLAVEI optional_endline . control_block1 LLAVED
    (82) control_block1 -> . control_statements block1
    (83) control_block1 -> . vacio
    (84) control_statements -> . assignment ENDLINE
    (85) control_statements -> . condition ENDLINE
    (86) control_statements -> . while ENDLINE
    (87) control_statements -> . loop ENDLINE
    (88) control_statements -> . functionStmt ENDLINE
    (129) vacio -> .
    (40) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (73) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (79) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (80) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (89) functionStmt -> . functioncall
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 129 (vacio -> .)
    ID              shift and go to state 72
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    primitivefunc                  shift and go to state 48
    control_block1                 shift and go to state 289
    control_statements             shift and go to state 287
    assignment                     shift and go to state 290
    functionStmt                   shift and go to state 291
    vacio                          shift and go to state 293
    while                          shift and go to state 288
    loop                           shift and go to state 294
    functioncall                   shift and go to state 78
    condition                      shift and go to state 292

state 278

    (40) assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 40 (assignment -> ID arrsino push_id ASIGNACION push_operator ssexp .)


state 279

    (119) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 295


state 280

    (120) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 296


state 281

    (117) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 297


state 282

    (13) varasign -> push_var ASIGNACION push_operator ssexp .

    ENDLINE         reduce using rule 13 (varasign -> push_var ASIGNACION push_operator ssexp .)


state 283

    (38) params2 -> COMA params1 .

    PARENTESISD     reduce using rule 38 (params2 -> COMA params1 .)


state 284

    (77) cond1 -> vacio .

    ENDLINE         reduce using rule 77 (cond1 -> vacio .)


state 285

    (76) cond1 -> SINO . else_check control_block
    (78) else_check -> .

    LLAVEI          reduce using rule 78 (else_check -> .)

    else_check                     shift and go to state 298

state 286

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 . end_if_check
    (75) end_if_check -> .

    ENDLINE         reduce using rule 75 (end_if_check -> .)

    end_if_check                   shift and go to state 299

state 287

    (82) control_block1 -> control_statements . block1
    (22) block1 -> . statute block1
    (23) block1 -> . vacio
    (24) statute -> . assignment ENDLINE
    (25) statute -> . var ENDLINE
    (26) statute -> . condition ENDLINE
    (27) statute -> . while ENDLINE
    (28) statute -> . loop ENDLINE
    (29) statute -> . functionStmt ENDLINE
    (129) vacio -> .
    (40) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (73) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (79) while -> . MIENTRAS PARENTESISI ssexp PARENTESISD control_block
    (80) loop -> . REPETIR PARENTESISI ssexp PARENTESISD control_block
    (89) functionStmt -> . functioncall
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    LLAVED          reduce using rule 129 (vacio -> .)
    ID              shift and go to state 72
    VAR             shift and go to state 9
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 71
    REPETIR         shift and go to state 75
    ADELANTE        shift and go to state 45
    ATRAS           shift and go to state 37
    DERECHA         shift and go to state 51
    IZQUIERDA       shift and go to state 32
    ESCRIBIR        shift and go to state 40
    POSICION        shift and go to state 35
    COLOR_LINEA     shift and go to state 58
    GROSOR_LINEA    shift and go to state 34
    COLOR_RELLENO   shift and go to state 39
    COLOR_FONDO     shift and go to state 42
    SALTAR          shift and go to state 41
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 53
    RESTAURAR_ESTILO shift and go to state 55
    ALZAR_PLUMA     shift and go to state 54
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 33

    block1                         shift and go to state 300
    var                            shift and go to state 68
    primitivefunc                  shift and go to state 48
    assignment                     shift and go to state 69
    functionStmt                   shift and go to state 70
    condition                      shift and go to state 73
    statute                        shift and go to state 74
    vacio                          shift and go to state 76
    while                          shift and go to state 77
    functioncall                   shift and go to state 78
    loop                           shift and go to state 79

state 288

    (86) control_statements -> while . ENDLINE

    ENDLINE         shift and go to state 301


state 289

    (81) control_block -> LLAVEI optional_endline control_block1 . LLAVED

    LLAVED          shift and go to state 302


state 290

    (84) control_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 303


state 291

    (88) control_statements -> functionStmt . ENDLINE

    ENDLINE         shift and go to state 304


state 292

    (85) control_statements -> condition . ENDLINE

    ENDLINE         shift and go to state 305


state 293

    (83) control_block1 -> vacio .

    LLAVED          reduce using rule 83 (control_block1 -> vacio .)


state 294

    (87) control_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 306


state 295

    (119) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (105) boolvalue -> . VERDADERO
    (106) boolvalue -> . FALSO
    (107) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (108) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (112) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (115) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (116) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (117) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (119) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (122) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (123) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (125) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (127) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD
