Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    LLAVED          reduce using rule 109 (control_statements -> function_call ENDLINE .)


state 321

    (105) control_statements -> assignment ENDLINE .

    ID              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 105 (control_statements -> assignment ENDLINE .)


state 322

    (108) control_statements -> loop ENDLINE .

    ID              reduce using rule 108 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 108 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 108 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 108 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> loop ENDLINE .)


state 323

    (106) control_statements -> condition ENDLINE .

    ID              reduce using rule 106 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 106 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 106 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 106 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 106 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 106 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 106 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 106 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 106 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 106 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 106 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 106 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 106 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 106 (control_statements -> condition ENDLINE .)


state 324

    (107) control_statements -> while ENDLINE .

    ID              reduce using rule 107 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 107 (control_statements -> while ENDLINE .)
    SI              reduce using rule 107 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 107 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> while ENDLINE .)


state 325

    (110) control_statements -> primitive_func ENDLINE .

    ID              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    VAR             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SI              reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    MIENTRAS        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    REPETIR         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ADELANTE        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ESCRIBE         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LEE             reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ATRAS           reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    DERECHA         reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    IZQUIERDA       reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    POSICION        reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_LINEA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GROSOR_LINEA    reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_RELLENO   reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    COLOR_FONDO     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    SALTAR          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_POSICION reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    ALZAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    BAJAR_PLUMA     reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    RANDOM          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)
    LLAVED          reduce using rule 110 (control_statements -> primitive_func ENDLINE .)


state 326

    (102) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 327

    (92) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 92 (cond1 -> SINO else_check control_block .)


state 328

    (46) func_statements -> var . ENDLINE

    ENDLINE         shift and go to state 342


state 329

    (44) func_block1 -> vacio .

    LLAVED          reduce using rule 44 (func_block1 -> vacio .)


state 330

    (50) func_statements -> function_call . ENDLINE

    ENDLINE         shift and go to state 343


state 331

    (42) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 344


state 332

    (49) func_statements -> loop . ENDLINE

    ENDLINE         shift and go to state 345


state 333

    (45) func_statements -> assignment . ENDLINE

    ENDLINE         shift and go to state 346


state 334

    (53) return -> REGRESA . ssexp ENDLINE
    (56) ssexp -> . sexp ssexp_check ssexp2
    (61) sexp -> . exp sexp2
    (70) exp -> . term exp_check exp1
    (75) term -> . factor term_check term1
    (81) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (82) factor -> . varconst
    (83) factor -> . ID arrsino push_id
    (84) factor -> . function_call
    (85) factor -> . primitive_func ENDLINE
    (121) varconst -> . CTESTRING push_string_literal
    (122) varconst -> . CTEI push_int_literal
    (123) varconst -> . CTEF push_float_literal
    (124) varconst -> . boolvalue push_bool_literal
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (133) primitive_func -> . ESCRIBE PARENTESISI ssexp generate_write PARENTESISD
    (134) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
    (135) primitive_func -> . ATRAS PARENTESISI ssexp PARENTESISD
    (136) primitive_func -> . DERECHA PARENTESISI PARENTESISD
    (137) primitive_func -> . DERECHA PARENTESISI ssexp PARENTESISD
    (138) primitive_func -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
