Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ATRAS           reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    DERECHA         reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    IZQUIERDA       reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ESCRIBIR        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    POSICION        reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_LINEA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GROSOR_LINEA    reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_RELLENO   reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    COLOR_FONDO     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    SALTAR          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_POSICION reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_POSICION reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    GUARDAR_ESTILO  reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RESTAURAR_ESTILO reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    ALZAR_PLUMA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    BAJAR_PLUMA     reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    RANDOM          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)
    LLAVED          reduce using rule 65 (loop -> REPETIR PARENTESISI ssexp PARENTESISD block .)


state 226

    (35) params1 -> ID DOSPUNTOS type . params2
    (36) params2 -> . COMA params1
    (37) params2 -> . vacio
    (103) vacio -> .

    COMA            shift and go to state 237
    PARENTESISD     reduce using rule 103 (vacio -> .)

    vacio                          shift and go to state 238
    params2                        shift and go to state 236

state 227

    (32) function_type -> vacio .

    LLAVEI          reduce using rule 32 (function_type -> vacio .)


state 228

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 239

state 229

    (31) function_type -> DOSPUNTOS . type
    (13) type -> . INT arrsino
    (14) type -> . FLOAT arrsino
    (15) type -> . STRING arrsino
    (16) type -> . BOOL arrsino

    INT             shift and go to state 127
    FLOAT           shift and go to state 123
    STRING          shift and go to state 126
    BOOL            shift and go to state 125

    type                           shift and go to state 240

state 230

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 241


state 231

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 242


state 232

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 243


state 233

    (61) condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .

    ID              reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    VAR             reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    SI              reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    MIENTRAS        reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    REPETIR         reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ADELANTE        reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ATRAS           reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    DERECHA         reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    IZQUIERDA       reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ESCRIBIR        reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    POSICION        reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_LINEA     reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GROSOR_LINEA    reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_RELLENO   reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    COLOR_FONDO     reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    SALTAR          reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GUARDAR_POSICION reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RESTAURAR_POSICION reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    GUARDAR_ESTILO  reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RESTAURAR_ESTILO reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    ALZAR_PLUMA     reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    BAJAR_PLUMA     reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    RANDOM          reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)
    LLAVED          reduce using rule 61 (condition -> SI PARENTESISI ssexp PARENTESISD block cond1 .)


state 234

    (63) cond1 -> vacio .

    ID              reduce using rule 63 (cond1 -> vacio .)
    VAR             reduce using rule 63 (cond1 -> vacio .)
    SI              reduce using rule 63 (cond1 -> vacio .)
    MIENTRAS        reduce using rule 63 (cond1 -> vacio .)
    REPETIR         reduce using rule 63 (cond1 -> vacio .)
    ADELANTE        reduce using rule 63 (cond1 -> vacio .)
    ATRAS           reduce using rule 63 (cond1 -> vacio .)
    DERECHA         reduce using rule 63 (cond1 -> vacio .)
    IZQUIERDA       reduce using rule 63 (cond1 -> vacio .)
    ESCRIBIR        reduce using rule 63 (cond1 -> vacio .)
    POSICION        reduce using rule 63 (cond1 -> vacio .)
    COLOR_LINEA     reduce using rule 63 (cond1 -> vacio .)
    GROSOR_LINEA    reduce using rule 63 (cond1 -> vacio .)
    COLOR_RELLENO   reduce using rule 63 (cond1 -> vacio .)
    COLOR_FONDO     reduce using rule 63 (cond1 -> vacio .)
    SALTAR          reduce using rule 63 (cond1 -> vacio .)
    GUARDAR_POSICION reduce using rule 63 (cond1 -> vacio .)
    RESTAURAR_POSICION reduce using rule 63 (cond1 -> vacio .)
    GUARDAR_ESTILO  reduce using rule 63 (cond1 -> vacio .)
    RESTAURAR_ESTILO reduce using rule 63 (cond1 -> vacio .)
    ALZAR_PLUMA     reduce using rule 63 (cond1 -> vacio .)
    BAJAR_PLUMA     reduce using rule 63 (cond1 -> vacio .)
    RANDOM          reduce using rule 63 (cond1 -> vacio .)
    LLAVED          reduce using rule 63 (cond1 -> vacio .)


state 235

    (62) cond1 -> SINO . block
    (17) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 22

    block                          shift and go to state 244

state 236

    (35) params1 -> ID DOSPUNTOS type params2 .

    PARENTESISD     reduce using rule 35 (params1 -> ID DOSPUNTOS type params2 .)


state 237

    (36) params2 -> COMA . params1
    (35) params1 -> . ID DOSPUNTOS type params2

    ID              shift and go to state 199

    params1                        shift and go to state 245

state 238

    (37) params2 -> vacio .

    PARENTESISD     reduce using rule 37 (params2 -> vacio .)


state 239

    (28) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .

    FUNC            reduce using rule 28 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)
    LLAVEI          reduce using rule 28 (function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type block .)


state 240

    (31) function_type -> DOSPUNTOS type .

    LLAVEI          reduce using rule 31 (function_type -> DOSPUNTOS type .)


state 241

    (91) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 91 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 242

    (94) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DOSPUNTOS       reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 94 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 243

    (93) primitivefunc -> COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA . ssexp PARENTESISD
    (39) ssexp -> . sexp ssexp2
    (43) sexp -> . exp sexp2
    (49) exp -> . term exp1
    (53) term -> . factor term1
    (57) factor -> . PARENTESISI ssexp PARENTESISD
    (58) factor -> . ID arrsino
    (59) factor -> . varconst
    (60) factor -> . functioncall
    (74) varconst -> . CTESTRING
    (75) varconst -> . CTEI
    (76) varconst -> . CTEF
    (77) varconst -> . boolvalue
    (67) functioncall -> . ID PARENTESISI args PARENTESISD
    (68) functioncall -> . primitivefunc
    (79) boolvalue -> . VERDADERO
    (80) boolvalue -> . FALSO
    (81) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (82) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (83) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (84) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (85) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (86) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (87) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (88) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (89) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (90) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (91) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (92) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (93) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (94) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (95) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (96) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (97) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (98) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (99) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (100) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (101) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (102) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 33
    ID              shift and go to state 30
    CTESTRING       shift and go to state 29
    CTEI            shift and go to state 42
    CTEF            shift and go to state 37
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 44
    ADELANTE        shift and go to state 38
    ATRAS           shift and go to state 52
    DERECHA         shift and go to state 54
    IZQUIERDA       shift and go to state 50
    ESCRIBIR        shift and go to state 57
    POSICION        shift and go to state 48
    COLOR_LINEA     shift and go to state 35
    GROSOR_LINEA    shift and go to state 61
    COLOR_RELLENO   shift and go to state 41
    COLOR_FONDO     shift and go to state 39
    SALTAR          shift and go to state 28
    GUARDAR_POSICION shift and go to state 47
    RESTAURAR_POSICION shift and go to state 53
    GUARDAR_ESTILO  shift and go to state 31
    RESTAURAR_ESTILO shift and go to state 36
    ALZAR_PLUMA     shift and go to state 40
    BAJAR_PLUMA     shift and go to state 60
    RANDOM          shift and go to state 34

    factor                         shift and go to state 55
    varconst                       shift and go to state 56
    exp                            shift and go to state 46
    primitivefunc                  shift and go to state 32
    term                           shift and go to state 58
    sexp                           shift and go to state 43
    boolvalue                      shift and go to state 49
    functioncall                   shift and go to state 59
    ssexp                          shift and go to state 246

state 244

    (62) cond1 -> SINO block .

    ID              reduce using rule 62 (cond1 -> SINO block .)
