Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 108 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 108 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 108 (control_statements -> loop ENDLINE .)
    ESCRIBE         reduce using rule 108 (control_statements -> loop ENDLINE .)
    LEE             reduce using rule 108 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 108 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 108 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 108 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION_X      reduce using rule 108 (control_statements -> loop ENDLINE .)
    POSICION_Y      reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 108 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 108 (control_statements -> loop ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 108 (control_statements -> loop ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 108 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 108 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 108 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 108 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 108 (control_statements -> loop ENDLINE .)


state 335

    (107) control_statements -> while ENDLINE .

    ID              reduce using rule 107 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 107 (control_statements -> while ENDLINE .)
    SI              reduce using rule 107 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 107 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 107 (control_statements -> while ENDLINE .)
    ESCRIBE         reduce using rule 107 (control_statements -> while ENDLINE .)
    LEE             reduce using rule 107 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 107 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 107 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 107 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION_X      reduce using rule 107 (control_statements -> while ENDLINE .)
    POSICION_Y      reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 107 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 107 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 107 (control_statements -> while ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 107 (control_statements -> while ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 107 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 107 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 107 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 107 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 107 (control_statements -> while ENDLINE .)


state 336

    (109) control_statements -> function_call ENDLINE .

    ID              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 109 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ESCRIBE         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LEE             reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DERECHA         reduce using rule 109 (control_statements -> function_call ENDLINE .)
    IZQUIERDA       reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION        reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION_X      reduce using rule 109 (control_statements -> function_call ENDLINE .)
    POSICION_Y      reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_LINEA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GROSOR_LINEA    reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ALZAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    BAJAR_PLUMA     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_RELLENO   reduce using rule 109 (control_statements -> function_call ENDLINE .)
    COLOR_FONDO     reduce using rule 109 (control_statements -> function_call ENDLINE .)
    GUARDAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RESTAURAR_POSICION reduce using rule 109 (control_statements -> function_call ENDLINE .)
    RANDOM          reduce using rule 109 (control_statements -> function_call ENDLINE .)
    LLAVED          reduce using rule 109 (control_statements -> function_call ENDLINE .)


state 337

    (102) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    ENDLINE         reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    SINO            reduce using rule 102 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 338

    (103) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 103 (control_block1 -> control_statements block1 .)


state 339

    (105) control_statements -> assignment ENDLINE .

    ID              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 105 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ESCRIBE         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LEE             reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 105 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION_X      reduce using rule 105 (control_statements -> assignment ENDLINE .)
    POSICION_Y      reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 105 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 105 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 105 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 105 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 105 (control_statements -> assignment ENDLINE .)


state 340

    (106) control_statements -> condition ENDLINE .

    ID              reduce using rule 106 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 106 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 106 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 106 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 106 (control_statements -> condition ENDLINE .)
    ESCRIBE         reduce using rule 106 (control_statements -> condition ENDLINE .)
    LEE             reduce using rule 106 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 106 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 106 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 106 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION_X      reduce using rule 106 (control_statements -> condition ENDLINE .)
    POSICION_Y      reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 106 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 106 (control_statements -> condition ENDLINE .)
    ACTIVAR_RELLENO reduce using rule 106 (control_statements -> condition ENDLINE .)
    DESACTIVAR_RELLENO reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 106 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 106 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 106 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 106 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 106 (control_statements -> condition ENDLINE .)


state 341

    (92) cond1 -> SINO else_check control_block .

    ENDLINE         reduce using rule 92 (cond1 -> SINO else_check control_block .)


state 342

    (42) func_block -> LLAVEI optional_endline func_block1 . LLAVED optional_endline

    LLAVED          shift and go to state 356


state 343

    (51) func_statements -> primitive_func . ENDLINE

    ENDLINE         shift and go to state 357


state 344

    (48) func_statements -> while . ENDLINE

    ENDLINE         shift and go to state 358


state 345

    (52) func_statements -> return . ENDLINE

    ENDLINE         shift and go to state 359


state 346

    (43) func_block1 -> func_statements . block1
    (23) block1 -> . statute block1
    (24) block1 -> . vacio
    (25) statute -> . assignment ENDLINE
    (26) statute -> . var ENDLINE
    (27) statute -> . condition ENDLINE
    (28) statute -> . while ENDLINE
    (29) statute -> . loop ENDLINE
    (30) statute -> . function_call ENDLINE
    (31) statute -> . primitive_func ENDLINE
    (172) vacio -> .
    (55) assignment -> . ID arrsino push_id ASIGNACION push_operator ssexp
    (8) var -> . VAR ID arrsino DOSPUNTOS type add_var varasign
    (89) condition -> . SI PARENTESISI ssexp PARENTESISD start_if_check control_block cond1 end_if_check
    (95) while -> . MIENTRAS start_while_check PARENTESISI ssexp PARENTESISD mid_while_check control_block end_while_check
    (99) loop -> . REPETIR PARENTESISI ssexp PARENTESISD start_repeat_check control_block end_repeat_check
    (111) function_call -> . ID function_check PARENTESISI generate_era args PARENTESISD
    (132) primitive_func -> . ESCRIBE PARENTESISI ssexp PARENTESISD generate_write
    (133) primitive_func -> . LEE PARENTESISI ssexp PARENTESISD generate_read
