Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    GROSOR_LINEA    shift and go to state 39
    COLOR_RELLENO   shift and go to state 42
    COLOR_FONDO     shift and go to state 52
    SALTAR          shift and go to state 57
    GUARDAR_POSICION shift and go to state 40
    RESTAURAR_POSICION shift and go to state 33
    GUARDAR_ESTILO  shift and go to state 59
    RESTAURAR_ESTILO shift and go to state 46
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 41
    RANDOM          shift and go to state 45

    factor                         shift and go to state 31
    ssexp                          shift and go to state 324
    term                           shift and go to state 35
    sexp                           shift and go to state 51
    boolvalue                      shift and go to state 54
    primitivefunc                  shift and go to state 56
    exp                            shift and go to state 58
    varconst                       shift and go to state 60
    function_call                  shift and go to state 61

state 301

    (132) primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 132 (primitivefunc -> COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 302

    (135) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .

    MULTIP          reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIVISION        reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    SUMA            reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    RESTA           reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYOR           reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENOR           reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    DIFERENTE       reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    IGUAL           reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MAYORIGUAL      reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    MENORIGUAL      reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    AND             reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    OR              reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    COMA            reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    PARENTESISD     reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    CORCHETED       reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)
    ENDLINE         reduce using rule 135 (primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD .)


state 303

    (92) control_block -> LLAVEI optional_endline control_block1 LLAVED .

    SINO            reduce using rule 92 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)
    ENDLINE         reduce using rule 92 (control_block -> LLAVEI optional_endline control_block1 LLAVED .)


state 304

    (98) control_statements -> loop ENDLINE .

    ID              reduce using rule 98 (control_statements -> loop ENDLINE .)
    VAR             reduce using rule 98 (control_statements -> loop ENDLINE .)
    SI              reduce using rule 98 (control_statements -> loop ENDLINE .)
    MIENTRAS        reduce using rule 98 (control_statements -> loop ENDLINE .)
    REPETIR         reduce using rule 98 (control_statements -> loop ENDLINE .)
    ADELANTE        reduce using rule 98 (control_statements -> loop ENDLINE .)
    ATRAS           reduce using rule 98 (control_statements -> loop ENDLINE .)
    DERECHA         reduce using rule 98 (control_statements -> loop ENDLINE .)
    IZQUIERDA       reduce using rule 98 (control_statements -> loop ENDLINE .)
    ESCRIBIR        reduce using rule 98 (control_statements -> loop ENDLINE .)
    POSICION        reduce using rule 98 (control_statements -> loop ENDLINE .)
    COLOR_LINEA     reduce using rule 98 (control_statements -> loop ENDLINE .)
    GROSOR_LINEA    reduce using rule 98 (control_statements -> loop ENDLINE .)
    COLOR_RELLENO   reduce using rule 98 (control_statements -> loop ENDLINE .)
    COLOR_FONDO     reduce using rule 98 (control_statements -> loop ENDLINE .)
    SALTAR          reduce using rule 98 (control_statements -> loop ENDLINE .)
    GUARDAR_POSICION reduce using rule 98 (control_statements -> loop ENDLINE .)
    RESTAURAR_POSICION reduce using rule 98 (control_statements -> loop ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 98 (control_statements -> loop ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 98 (control_statements -> loop ENDLINE .)
    ALZAR_PLUMA     reduce using rule 98 (control_statements -> loop ENDLINE .)
    BAJAR_PLUMA     reduce using rule 98 (control_statements -> loop ENDLINE .)
    RANDOM          reduce using rule 98 (control_statements -> loop ENDLINE .)
    LLAVED          reduce using rule 98 (control_statements -> loop ENDLINE .)


state 305

    (93) control_block1 -> control_statements block1 .

    LLAVED          reduce using rule 93 (control_block1 -> control_statements block1 .)


state 306

    (96) control_statements -> condition ENDLINE .

    ID              reduce using rule 96 (control_statements -> condition ENDLINE .)
    VAR             reduce using rule 96 (control_statements -> condition ENDLINE .)
    SI              reduce using rule 96 (control_statements -> condition ENDLINE .)
    MIENTRAS        reduce using rule 96 (control_statements -> condition ENDLINE .)
    REPETIR         reduce using rule 96 (control_statements -> condition ENDLINE .)
    ADELANTE        reduce using rule 96 (control_statements -> condition ENDLINE .)
    ATRAS           reduce using rule 96 (control_statements -> condition ENDLINE .)
    DERECHA         reduce using rule 96 (control_statements -> condition ENDLINE .)
    IZQUIERDA       reduce using rule 96 (control_statements -> condition ENDLINE .)
    ESCRIBIR        reduce using rule 96 (control_statements -> condition ENDLINE .)
    POSICION        reduce using rule 96 (control_statements -> condition ENDLINE .)
    COLOR_LINEA     reduce using rule 96 (control_statements -> condition ENDLINE .)
    GROSOR_LINEA    reduce using rule 96 (control_statements -> condition ENDLINE .)
    COLOR_RELLENO   reduce using rule 96 (control_statements -> condition ENDLINE .)
    COLOR_FONDO     reduce using rule 96 (control_statements -> condition ENDLINE .)
    SALTAR          reduce using rule 96 (control_statements -> condition ENDLINE .)
    GUARDAR_POSICION reduce using rule 96 (control_statements -> condition ENDLINE .)
    RESTAURAR_POSICION reduce using rule 96 (control_statements -> condition ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 96 (control_statements -> condition ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 96 (control_statements -> condition ENDLINE .)
    ALZAR_PLUMA     reduce using rule 96 (control_statements -> condition ENDLINE .)
    BAJAR_PLUMA     reduce using rule 96 (control_statements -> condition ENDLINE .)
    RANDOM          reduce using rule 96 (control_statements -> condition ENDLINE .)
    LLAVED          reduce using rule 96 (control_statements -> condition ENDLINE .)


state 307

    (95) control_statements -> assignment ENDLINE .

    ID              reduce using rule 95 (control_statements -> assignment ENDLINE .)
    VAR             reduce using rule 95 (control_statements -> assignment ENDLINE .)
    SI              reduce using rule 95 (control_statements -> assignment ENDLINE .)
    MIENTRAS        reduce using rule 95 (control_statements -> assignment ENDLINE .)
    REPETIR         reduce using rule 95 (control_statements -> assignment ENDLINE .)
    ADELANTE        reduce using rule 95 (control_statements -> assignment ENDLINE .)
    ATRAS           reduce using rule 95 (control_statements -> assignment ENDLINE .)
    DERECHA         reduce using rule 95 (control_statements -> assignment ENDLINE .)
    IZQUIERDA       reduce using rule 95 (control_statements -> assignment ENDLINE .)
    ESCRIBIR        reduce using rule 95 (control_statements -> assignment ENDLINE .)
    POSICION        reduce using rule 95 (control_statements -> assignment ENDLINE .)
    COLOR_LINEA     reduce using rule 95 (control_statements -> assignment ENDLINE .)
    GROSOR_LINEA    reduce using rule 95 (control_statements -> assignment ENDLINE .)
    COLOR_RELLENO   reduce using rule 95 (control_statements -> assignment ENDLINE .)
    COLOR_FONDO     reduce using rule 95 (control_statements -> assignment ENDLINE .)
    SALTAR          reduce using rule 95 (control_statements -> assignment ENDLINE .)
    GUARDAR_POSICION reduce using rule 95 (control_statements -> assignment ENDLINE .)
    RESTAURAR_POSICION reduce using rule 95 (control_statements -> assignment ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 95 (control_statements -> assignment ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 95 (control_statements -> assignment ENDLINE .)
    ALZAR_PLUMA     reduce using rule 95 (control_statements -> assignment ENDLINE .)
    BAJAR_PLUMA     reduce using rule 95 (control_statements -> assignment ENDLINE .)
    RANDOM          reduce using rule 95 (control_statements -> assignment ENDLINE .)
    LLAVED          reduce using rule 95 (control_statements -> assignment ENDLINE .)


state 308

    (97) control_statements -> while ENDLINE .

    ID              reduce using rule 97 (control_statements -> while ENDLINE .)
    VAR             reduce using rule 97 (control_statements -> while ENDLINE .)
    SI              reduce using rule 97 (control_statements -> while ENDLINE .)
    MIENTRAS        reduce using rule 97 (control_statements -> while ENDLINE .)
    REPETIR         reduce using rule 97 (control_statements -> while ENDLINE .)
    ADELANTE        reduce using rule 97 (control_statements -> while ENDLINE .)
    ATRAS           reduce using rule 97 (control_statements -> while ENDLINE .)
    DERECHA         reduce using rule 97 (control_statements -> while ENDLINE .)
    IZQUIERDA       reduce using rule 97 (control_statements -> while ENDLINE .)
    ESCRIBIR        reduce using rule 97 (control_statements -> while ENDLINE .)
    POSICION        reduce using rule 97 (control_statements -> while ENDLINE .)
    COLOR_LINEA     reduce using rule 97 (control_statements -> while ENDLINE .)
    GROSOR_LINEA    reduce using rule 97 (control_statements -> while ENDLINE .)
    COLOR_RELLENO   reduce using rule 97 (control_statements -> while ENDLINE .)
    COLOR_FONDO     reduce using rule 97 (control_statements -> while ENDLINE .)
    SALTAR          reduce using rule 97 (control_statements -> while ENDLINE .)
    GUARDAR_POSICION reduce using rule 97 (control_statements -> while ENDLINE .)
    RESTAURAR_POSICION reduce using rule 97 (control_statements -> while ENDLINE .)
    GUARDAR_ESTILO  reduce using rule 97 (control_statements -> while ENDLINE .)
    RESTAURAR_ESTILO reduce using rule 97 (control_statements -> while ENDLINE .)
    ALZAR_PLUMA     reduce using rule 97 (control_statements -> while ENDLINE .)
    BAJAR_PLUMA     reduce using rule 97 (control_statements -> while ENDLINE .)
    RANDOM          reduce using rule 97 (control_statements -> while ENDLINE .)
    LLAVED          reduce using rule 97 (control_statements -> while ENDLINE .)


state 309

    (99) control_statements -> function_call ENDLINE .

    ID              reduce using rule 99 (control_statements -> function_call ENDLINE .)
    VAR             reduce using rule 99 (control_statements -> function_call ENDLINE .)
    SI              reduce using rule 99 (control_statements -> function_call ENDLINE .)
    MIENTRAS        reduce using rule 99 (control_statements -> function_call ENDLINE .)
    REPETIR         reduce using rule 99 (control_statements -> function_call ENDLINE .)
    ADELANTE        reduce using rule 99 (control_statements -> function_call ENDLINE .)
    ATRAS           reduce using rule 99 (control_statements -> function_call ENDLINE .)
