Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTOYCOMA

Grammar

Rule 0     S' -> programa
    ENDLINE         reduce using rule 50 (sexp2 -> IGUAL push_operator exp sexp_check .)


state 241

    (48) sexp2 -> MENOR push_operator exp sexp_check .

    AND             reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)
    OR              reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)
    COMA            reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 48 (sexp2 -> MENOR push_operator exp sexp_check .)


state 242

    (47) sexp2 -> MAYOR push_operator exp sexp_check .

    AND             reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)
    OR              reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)
    CORCHETED       reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)
    COMA            reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)
    ENDLINE         reduce using rule 47 (sexp2 -> MAYOR push_operator exp sexp_check .)


state 243

    (52) sexp2 -> MENORIGUAL push_operator exp sexp_check .

    AND             reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    OR              reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    CORCHETED       reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    COMA            reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    PARENTESISD     reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)
    ENDLINE         reduce using rule 52 (sexp2 -> MENORIGUAL push_operator exp sexp_check .)


state 244

    (112) primitivefunc -> DERECHA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 267


state 245

    (121) primitivefunc -> COLOR_FONDO PARENTESISI ssexp COMA ssexp . COMA ssexp PARENTESISD

    COMA            shift and go to state 268


state 246

    (63) term1 -> DIVISION push_operator term .

    SUMA            reduce using rule 63 (term1 -> DIVISION push_operator term .)
    RESTA           reduce using rule 63 (term1 -> DIVISION push_operator term .)
    MAYOR           reduce using rule 63 (term1 -> DIVISION push_operator term .)
    MENOR           reduce using rule 63 (term1 -> DIVISION push_operator term .)
    DIFERENTE       reduce using rule 63 (term1 -> DIVISION push_operator term .)
    IGUAL           reduce using rule 63 (term1 -> DIVISION push_operator term .)
    MAYORIGUAL      reduce using rule 63 (term1 -> DIVISION push_operator term .)
    MENORIGUAL      reduce using rule 63 (term1 -> DIVISION push_operator term .)
    AND             reduce using rule 63 (term1 -> DIVISION push_operator term .)
    OR              reduce using rule 63 (term1 -> DIVISION push_operator term .)
    CORCHETED       reduce using rule 63 (term1 -> DIVISION push_operator term .)
    COMA            reduce using rule 63 (term1 -> DIVISION push_operator term .)
    PARENTESISD     reduce using rule 63 (term1 -> DIVISION push_operator term .)
    ENDLINE         reduce using rule 63 (term1 -> DIVISION push_operator term .)


state 247

    (62) term1 -> MULTIP push_operator term .

    SUMA            reduce using rule 62 (term1 -> MULTIP push_operator term .)
    RESTA           reduce using rule 62 (term1 -> MULTIP push_operator term .)
    MAYOR           reduce using rule 62 (term1 -> MULTIP push_operator term .)
    MENOR           reduce using rule 62 (term1 -> MULTIP push_operator term .)
    DIFERENTE       reduce using rule 62 (term1 -> MULTIP push_operator term .)
    IGUAL           reduce using rule 62 (term1 -> MULTIP push_operator term .)
    MAYORIGUAL      reduce using rule 62 (term1 -> MULTIP push_operator term .)
    MENORIGUAL      reduce using rule 62 (term1 -> MULTIP push_operator term .)
    AND             reduce using rule 62 (term1 -> MULTIP push_operator term .)
    OR              reduce using rule 62 (term1 -> MULTIP push_operator term .)
    CORCHETED       reduce using rule 62 (term1 -> MULTIP push_operator term .)
    COMA            reduce using rule 62 (term1 -> MULTIP push_operator term .)
    PARENTESISD     reduce using rule 62 (term1 -> MULTIP push_operator term .)
    ENDLINE         reduce using rule 62 (term1 -> MULTIP push_operator term .)


state 248

    (115) primitivefunc -> IZQUIERDA PARENTESISI ssexp COMA ssexp . PARENTESISD

    PARENTESISD     shift and go to state 269


state 249

    (58) exp1 -> RESTA push_operator exp .

    MAYOR           reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    MENOR           reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    DIFERENTE       reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    IGUAL           reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    MAYORIGUAL      reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    MENORIGUAL      reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    AND             reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    OR              reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    CORCHETED       reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    COMA            reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    PARENTESISD     reduce using rule 58 (exp1 -> RESTA push_operator exp .)
    ENDLINE         reduce using rule 58 (exp1 -> RESTA push_operator exp .)


state 250

    (57) exp1 -> SUMA push_operator exp .

    MAYOR           reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    MENOR           reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    DIFERENTE       reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    IGUAL           reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    MAYORIGUAL      reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    MENORIGUAL      reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    AND             reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    OR              reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    CORCHETED       reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    COMA            reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    PARENTESISD     reduce using rule 57 (exp1 -> SUMA push_operator exp .)
    ENDLINE         reduce using rule 57 (exp1 -> SUMA push_operator exp .)


state 251

    (95) args2 -> COMA args1 .

    PARENTESISD     reduce using rule 95 (args2 -> COMA args1 .)


state 252

    (44) ssexp2 -> OR push_operator sexp . ssexp_check
    (42) ssexp_check -> .

    CORCHETED       reduce using rule 42 (ssexp_check -> .)
    COMA            reduce using rule 42 (ssexp_check -> .)
    PARENTESISD     reduce using rule 42 (ssexp_check -> .)
    ENDLINE         reduce using rule 42 (ssexp_check -> .)

    ssexp_check                    shift and go to state 270

state 253

    (43) ssexp2 -> AND push_operator sexp . ssexp_check
    (42) ssexp_check -> .

    CORCHETED       reduce using rule 42 (ssexp_check -> .)
    COMA            reduce using rule 42 (ssexp_check -> .)
    PARENTESISD     reduce using rule 42 (ssexp_check -> .)
    ENDLINE         reduce using rule 42 (ssexp_check -> .)

    ssexp_check                    shift and go to state 271

state 254

    (80) loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 80 (loop -> REPETIR PARENTESISI ssexp PARENTESISD control_block .)


state 255

    (81) control_block -> LLAVEI . optional_endline control_block1 LLAVED
    (20) optional_endline -> . ENDLINE
    (21) optional_endline -> . vacio
    (130) vacio -> .

    ENDLINE         shift and go to state 27
    ID              reduce using rule 130 (vacio -> .)
    SI              reduce using rule 130 (vacio -> .)
    MIENTRAS        reduce using rule 130 (vacio -> .)
    REPETIR         reduce using rule 130 (vacio -> .)
    ADELANTE        reduce using rule 130 (vacio -> .)
    ATRAS           reduce using rule 130 (vacio -> .)
    DERECHA         reduce using rule 130 (vacio -> .)
    IZQUIERDA       reduce using rule 130 (vacio -> .)
    ESCRIBIR        reduce using rule 130 (vacio -> .)
    POSICION        reduce using rule 130 (vacio -> .)
    COLOR_LINEA     reduce using rule 130 (vacio -> .)
    GROSOR_LINEA    reduce using rule 130 (vacio -> .)
    COLOR_RELLENO   reduce using rule 130 (vacio -> .)
    COLOR_FONDO     reduce using rule 130 (vacio -> .)
    SALTAR          reduce using rule 130 (vacio -> .)
    GUARDAR_POSICION reduce using rule 130 (vacio -> .)
    RESTAURAR_POSICION reduce using rule 130 (vacio -> .)
    GUARDAR_ESTILO  reduce using rule 130 (vacio -> .)
    RESTAURAR_ESTILO reduce using rule 130 (vacio -> .)
    ALZAR_PLUMA     reduce using rule 130 (vacio -> .)
    BAJAR_PLUMA     reduce using rule 130 (vacio -> .)
    RANDOM          reduce using rule 130 (vacio -> .)
    LLAVED          reduce using rule 130 (vacio -> .)

    vacio                          shift and go to state 26
    optional_endline               shift and go to state 272

state 256

    (79) while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .

    ENDLINE         reduce using rule 79 (while -> MIENTRAS PARENTESISI ssexp PARENTESISD control_block .)


state 257

    (40) assignment -> ID arrsino push_id ASIGNACION push_operator . ssexp
    (41) ssexp -> . sexp ssexp_check ssexp2
    (46) sexp -> . exp sexp2
    (55) exp -> . term exp_check exp1
    (60) term -> . factor term_check term1
    (66) factor -> . PARENTESISI push_fake_bottom ssexp PARENTESISD pop_fake_bottom
    (67) factor -> . varconst
    (68) factor -> . ID arrsino push_id
    (69) factor -> . functioncall
    (97) varconst -> . CTESTRING push_string_literal
    (98) varconst -> . CTEI push_int_literal
    (99) varconst -> . CTEF push_float_literal
    (100) varconst -> . boolvalue push_bool_literal
    (90) functioncall -> . ID PARENTESISI args PARENTESISD
    (91) functioncall -> . primitivefunc
    (106) boolvalue -> . VERDADERO
    (107) boolvalue -> . FALSO
    (108) primitivefunc -> . ADELANTE PARENTESISI ssexp PARENTESISD
    (109) primitivefunc -> . ATRAS PARENTESISI ssexp PARENTESISD
    (110) primitivefunc -> . DERECHA PARENTESISI PARENTESISD
    (111) primitivefunc -> . DERECHA PARENTESISI ssexp PARENTESISD
    (112) primitivefunc -> . DERECHA PARENTESISI ssexp COMA ssexp PARENTESISD
    (113) primitivefunc -> . IZQUIERDA PARENTESISI PARENTESISD
    (114) primitivefunc -> . IZQUIERDA PARENTESISI ssexp PARENTESISD
    (115) primitivefunc -> . IZQUIERDA PARENTESISI ssexp COMA ssexp PARENTESISD
    (116) primitivefunc -> . ESCRIBIR PARENTESISI ssexp PARENTESISD
    (117) primitivefunc -> . POSICION PARENTESISI ssexp COMA ssexp PARENTESISD
    (118) primitivefunc -> . COLOR_LINEA PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (119) primitivefunc -> . GROSOR_LINEA PARENTESISI ssexp PARENTESISD
    (120) primitivefunc -> . COLOR_RELLENO PARENTESISI ssexp COMA ssexp COMA ssexp COMA ssexp PARENTESISD
    (121) primitivefunc -> . COLOR_FONDO PARENTESISI ssexp COMA ssexp COMA ssexp PARENTESISD
    (122) primitivefunc -> . SALTAR PARENTESISI ssexp PARENTESISD
    (123) primitivefunc -> . GUARDAR_POSICION PARENTESISI PARENTESISD
    (124) primitivefunc -> . RESTAURAR_POSICION PARENTESISI PARENTESISD
    (125) primitivefunc -> . GUARDAR_ESTILO PARENTESISI PARENTESISD
    (126) primitivefunc -> . RESTAURAR_ESTILO PARENTESISI PARENTESISD
    (127) primitivefunc -> . ALZAR_PLUMA PARENTESISI PARENTESISD
    (128) primitivefunc -> . BAJAR_PLUMA PARENTESISI PARENTESISD
    (129) primitivefunc -> . RANDOM PARENTESISI ssexp PARENTESISD

    PARENTESISI     shift and go to state 34
    ID              shift and go to state 60
    CTESTRING       shift and go to state 48
    CTEI            shift and go to state 50
    CTEF            shift and go to state 54
    VERDADERO       shift and go to state 51
    FALSO           shift and go to state 39
    ADELANTE        shift and go to state 52
    ATRAS           shift and go to state 46
    DERECHA         shift and go to state 44
    IZQUIERDA       shift and go to state 57
    ESCRIBIR        shift and go to state 32
    POSICION        shift and go to state 41
    COLOR_LINEA     shift and go to state 31
    GROSOR_LINEA    shift and go to state 58
    COLOR_RELLENO   shift and go to state 37
    COLOR_FONDO     shift and go to state 45
    SALTAR          shift and go to state 49
    GUARDAR_POSICION shift and go to state 43
    RESTAURAR_POSICION shift and go to state 36
    GUARDAR_ESTILO  shift and go to state 55
    RESTAURAR_ESTILO shift and go to state 64
    ALZAR_PLUMA     shift and go to state 63
    BAJAR_PLUMA     shift and go to state 38
    RANDOM          shift and go to state 40

    exp                            shift and go to state 42
    boolvalue                      shift and go to state 33
    primitivefunc                  shift and go to state 35
    varconst                       shift and go to state 53
    ssexp                          shift and go to state 273
    factor                         shift and go to state 56
    term                           shift and go to state 59
    sexp                           shift and go to state 61
    functioncall                   shift and go to state 62

state 258

    (73) condition -> SI PARENTESISI ssexp PARENTESISD start_if_check . control_block cond1 end_if_check
    (81) control_block -> . LLAVEI optional_endline control_block1 LLAVED

    LLAVEI          shift and go to state 255

    control_block                  shift and go to state 274

state 259

    (34) function_type -> vacio .

    LLAVEI          reduce using rule 34 (function_type -> vacio .)


state 260

    (33) function_type -> DOSPUNTOS . type
    (15) type -> . INT arrsino
    (16) type -> . FLOAT arrsino
    (17) type -> . STRING arrsino
    (18) type -> . BOOL arrsino

    INT             shift and go to state 84
    FLOAT           shift and go to state 80
    STRING          shift and go to state 83
    BOOL            shift and go to state 82

    type                           shift and go to state 275

state 261

    (30) function -> FUNC ID dec_func PARENTESISI dec_varloc params PARENTESISD function_type . block
    (19) block -> . LLAVEI optional_endline block1 LLAVED ENDLINE

    LLAVEI          shift and go to state 17

    block                          shift and go to state 276

state 262

    (37) params1 -> ID DOSPUNTOS type . params2
    (38) params2 -> . COMA params1
    (39) params2 -> . vacio
    (130) vacio -> .

    COMA            shift and go to state 278
    PARENTESISD     reduce using rule 130 (vacio -> .)

    params2                        shift and go to state 277
    vacio                          shift and go to state 279

state 263

    (13) varasign -> push_var ASIGNACION push_operator . ssexp
